  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0 4440M    0 1432k    0     0  1540k      0  0:49:11 --:--:--  0:49:11 1542k
  0 4440M    0 2397k    0     0  1274k      0  0:59:27  0:00:01  0:59:26 1274k
  1 4440M    1 80.2M    0     0   261k      0  4:49:21  0:05:13  4:44:08  188k
  1 4440M    1 80.4M    0     0   261k      0  4:49:32  0:05:14  4:44:18  192k
  1 4440M    1 80.7M    0     0   261k      0  4:49:41  0:05:15  4:44:26  198k
  1 4440M    1 80.9M    0     0   261k      0  4:49:50  0:05:16  4:44:34  203k
  1 4440M    1 81.1M    0     0   261k      0  4:49:52  0:05:17  4:44:35  217k
  1 4440M    1 81.4M    0     0   261k      0  4:49:56  0:05:18  4:44:38  228k
  1 4440M    1 81.5M    0     0   261k      0  4:50:11  0:05:19  4:44:52  225k
  1 4440M    1 81.7M    0     0   260k      0  4:50:30  0:05:20  4:45:10  214k
  1 4440M    1 81.9M    0     0   260k      0  4:50:40  0:05:21  4:45:19  212k
  1 4440M    1 82.2M    0     0   260k      0  4:50:44  0:05:22  4:45:22  210k
  1 4440M    1 82.4M    0     0   260k      0  4:50:48  0:05:23  4:45:25  210k
  1 4440M    1 82.6M    0     0   260k      0  4:50:57  0:05:24  4:45:33  216k
  1 4440M    1 82.8M    0     0   260k      0  4:51:12  0:05:25  4:45:47  219k
  1 4440M    1 83.0M    0     0   260k      0  4:51:17  0:05:26  4:45:51  224k
  1 4440M    1 83.2M    0     0   260k      0  4:51:23  0:05:27  4:45:56  222k
  1 4440M    1 83.4M    0     0   259k      0  4:51:42  0:05:28  4:46:14  209k
  1 4440M    1 83.5M    0     0   259k      0  4:52:07  0:05:29  4:46:38  191k
  1 4440M    1 83.7M    0     0   259k      0  4:52:24  0:05:30  4:46:54  189k
  1 4440M    1 83.9M    0     0   259k      0  4:52:34  0:05:31  4:47:03  185k
  1 4440M    1 84.1M    0     0   258k      0  4:52:44  0:05:32  4:47:12  180k
  1 4440M    1 84.3M    0     0   258k      0  4:53:00  0:05:33  4:47:27  182k
  1 4440M    1 84.5M    0     0   258k      0  4:53:19  0:05:34  4:47:45  188k
  1 4440M    1 84.6M    0     0   258k      0  4:53:35  0:05:35  4:48:00  188k
  1 4440M    1 84.8M    0     0   257k      0  4:53:44  0:05:36  4:48:08  189k
  1 4440M    1 85.1M    0     0   258k      0  4:53:43  0:05:37  4:48:06  199k
  1 4440M    1 85.3M    0     0   257k      0  4:53:49  0:05:38  4:48:11  208k
  1 4440M    1 85.5M    0     0   257k      0  4:53:55  0:05:39  4:48:16  222k
  1 4440M    1 85.7M    0     0   257k      0  4:54:13  0:05:40  4:48:33  220k
  1 4440M    1 85.9M    0     0   257k      0  4:54:29  0:05:41  4:48:48  213k
  1 4440M    1 86.1M    0     0   257k      0  4:54:35  0:05:42  4:48:53  206k
  1 4440M    1 86.3M    0     0   257k      0  4:54:44  0:05:43  4:49:01  202k
  1 4440M    1 86.5M    0     0   257k      0  4:54:49  0:05:44  4:49:05  203k
  1 4440M    1 86.7M    0     0   256k      0  4:55:05  0:05:45  4:49:20  204k
  1 4440M    1 86.9M    0     0   256k      0  4:55:22  0:05:46  4:49:36  203k
  1 4440M    1 87.1M    0     0   256k      0  4:55:31  0:05:47  4:49:44  200k
  1 4440M    1 87.3M    0     0   256k      0  4:55:29  0:05:48  4:49:41  211k
  1 4440M    1 87.6M    0     0   256k      0  4:55:30  0:05:49  4:49:41  215k
  1 4440M    1 87.8M    0     0   256k      0  4:55:41  0:05:50  4:49:51  220k
  1 4440M    1 88.0M    0     0   256k      0  4:55:50  0:05:51  4:49:59  228k
  1 4440M    1 88.2M    0     0   256k      0  4:56:00  0:05:52  4:50:08  226k
  1 4440M    1 88.3M    0     0   255k      0  4:56:19  0:05:53  4:50:26  206k
  1 4440M    1 88.5M    0     0   255k      0  4:56:39  0:05:54  4:50:45  185k
  1 4440M    1 88.7M    0     0   255k      0  4:56:54  0:05:55  4:50:59  180k
  2 4440M    2 88.9M    0     0   255k      0  4:57:01  0:05:56  4:51:05  182k
  2 4440M    2 89.1M    0     0   254k      0  4:57:16  0:05:57  4:51:19  178k
  2 4440M    2 89.3M    0     0   254k      0  4:57:23  0:05:58  4:51:25  189k
  2 4440M    2 89.5M    0     0   254k      0  4:57:28  0:05:59  4:51:29  204k
  2 4440M    2 89.7M    0     0   254k      0  4:57:28  0:06:00  4:51:28  220k
  2 4440M    2 90.0M    0     0   254k      0  4:57:17  0:06:01  4:51:16  238k
  2 4440M    2 90.4M    0     0   255k      0  4:57:06  0:06:02  4:51:04  265k
  2 4440M    2 90.7M    0     0   255k      0  4:56:53  0:06:03  4:50:50  286k
  2 4440M    2 91.0M    0     0   255k      0  4:56:39  0:06:04  4:50:35  306k
  2 4440M    2 91.3M    0     0   255k      0  4:56:30  0:06:05  4:50:25  314k
  2 4440M    2 91.5M    0     0   255k      0  4:56:28  0:06:06  4:50:22  306k
  2 4440M    2 91.8M    0     0   255k      0  4:56:34  0:06:07  4:50:27  288k
  2 4440M    2 91.9M    0     0   255k      0  4:56:49  0:06:08  4:50:41  259k
  2 4440M    2 92.1M    0     0   255k      0  4:56:59  0:06:09  4:50:50  234k
  2 4440M    2 92.3M    0     0   255k      0  4:57:05  0:06:10  4:50:55  218k
  2 4440M    2 92.6M    0     0   255k      0  4:57:10  0:06:11  4:50:59  210k
  2 4440M    2 92.8M    0     0   255k      0  4:57:06  0:06:12  4:50:54  221k
  2 4440M    2 93.0M    0     0   254k      0  4:57:20  0:06:13  4:51:07  221k
  2 4440M    2 93.3M    0     0   254k      0  4:57:23  0:06:14  4:51:09  229k
  2 4440M    2 93.5M    0     0   254k      0  4:57:15  0:06:15  4:51:00  244k
  2 4440M    2 93.8M    0     0   254k      0  4:57:13  0:06:16  4:50:57  252k
  2 4440M    2 94.0M    0     0   254k      0  4:57:22  0:06:17  4:51:05  238k
  2 4440M    2 94.2M    0     0   254k      0  4:57:36  0:06:18  4:51:18  237k
  2 4440M    2 94.4M    0     0   254k      0  4:57:41  0:06:19  4:51:22  234k
  2 4440M    2 94.7M    0     0   254k      0  4:57:34  0:06:20  4:51:14  234k
  2 4440M    2 95.0M    0     0   254k      0  4:57:31  0:06:21  4:51:10  235k
  2 4440M    2 95.2M    0     0   254k      0  4:57:34  0:06:22  4:51:12  240k
  2 4440M    2 95.4M    0     0   254k      0  4:57:44  0:06:23  4:51:21  246k
  2 4440M    2 95.6M    0     0   254k      0  4:57:54  0:06:24  4:51:30  240k
  2 4440M    2 95.8M    0     0   254k      0  4:58:03  0:06:25  4:51:38  223k
  2 4440M    2 96.0M    0     0   254k      0  4:58:12  0:06:26  4:51:46  209k
  2 4440M    2 96.1M    0     0   253k      0  4:58:26  0:06:27  4:51:59  198k
  2 4440M    2 96.4M    0     0   253k      0  4:58:31  0:06:28  4:52:03  202k
  2 4440M    2 96.6M    0     0   253k      0  4:58:36  0:06:29  4:52:07  207k
  2 4440M    2 96.8M    0     0   253k      0  4:58:40  0:06:30  4:52:10  213k
  2 4440M    2 97.1M    0     0   253k      0  4:58:37  0:06:31  4:52:06  225k
  2 4440M    2 97.4M    0     0   253k      0  4:58:29  0:06:32  4:51:57  250k
  2 4440M    2 97.6M    0     0   253k      0  4:58:30  0:06:33  4:51:57  254k
  2 4440M    2 97.8M    0     0   253k      0  4:58:33  0:06:34  4:51:59  257k
  2 4440M    2 98.1M    0     0   253k      0  4:58:34  0:06:35  4:51:59  260k
  2 4440M    2 98.4M    0     0   253k      0  4:58:31  0:06:36  4:51:55  260k
  2 4440M    2 98.5M    0     0   253k      0  4:58:45  0:06:37  4:52:08  235k
  2 4440M    2 98.7M    0     0   253k      0  4:58:59  0:06:38  4:52:21  221k
  2 4440M    2 98.9M    0     0   253k      0  4:59:13  0:06:39  4:52:34  208k
  2 4440M    2 99.1M    0     0   253k      0  4:59:17  0:06:40  4:52:37  205k
  2 4440M    2 99.3M    0     0   253k      0  4:59:25  0:06:41  4:52:44  192k
  2 4440M    2 99.5M    0     0   252k      0  4:59:39  0:06:42  4:52:57  193k
  2 4440M    2 99.7M    0     0   252k      0  4:59:49  0:06:43  4:53:06  197k
  2 4440M    2 99.9M    0     0   252k      0  4:59:51  0:06:44  4:53:07  209k
  2 4440M    2  100M    0     0   252k      0  4:59:41  0:06:45  4:52:56  225k
  2 4440M    2  100M    0     0   252k      0  4:59:38  0:06:46  4:52:52  237k
  2 4440M    2  100M    0     0   252k      0  4:59:46  0:06:47  4:52:59  245k
  2 4440M    2  100M    0     0   252k      0  4:59:47  0:06:48  4:52:59  254k
  2 4440M    2  101M    0     0   252k      0  4:59:47  0:06:49  4:52:58  257k
  2 4440M    2  101M    0     0   252k      0  4:59:56  0:06:50  4:53:06  235k
  2 4440M    2  101M    0     0   252k      0  4:59:56  0:06:51  4:53:05  231k
  2 4440M    2  101M    0     0   252k      0  4:59:55  0:06:52  4:53:03  242k
  2 4440M    2  102M    0     0   252k      0  4:59:59  0:06:53  4:53:06  238k
  2 4440M    2  102M    0     0   252k      0  5:00:03  0:06:54  4:53:09  234k
  2 4440M    2  102M    0     0   252k      0  5:00:01  0:06:55  4:53:06  247k
  2 4440M    2  102M    0     0   252k      0  4:59:53  0:06:56  4:52:57  256k
  2 4440M    2  103M    0     0   252k      0  4:59:56  0:06:57  4:52:59  251k
  2 4440M    2  103M    0     0   252k      0  5:00:04  0:06:58  4:53:06  247k
  2 4440M    2  103M    0     0   252k      0  5:00:14  0:06:59  4:53:15  239k
  2 4440M    2  103M    0     0   252k      0  5:00:23  0:07:00  4:53:23  225k
  2 4440M    2  103M    0     0   252k      0  5:00:30  0:07:01  4:53:29  208k
  2 4440M    2  104M    0     0   252k      0  5:00:43  0:07:02  4:53:41  197k
  2 4440M    2  104M    0     0   251k      0  5:00:46  0:07:03  4:53:43  202k
  2 4440M    2  104M    0     0   251k      0  5:00:51  0:07:04  4:53:47  207k
  2 4440M    2  104M    0     0   251k      0  5:00:53  0:07:05  4:53:48  216k
  2 4440M    2  104M    0     0   251k      0  5:01:03  0:07:06  4:53:57  212k
  2 4440M    2  105M    0     0   251k      0  5:01:12  0:07:07  4:54:05  217k
  2 4440M    2  105M    0     0   251k      0  5:01:20  0:07:08  4:54:12  211k
  2 4440M    2  105M    0     0   251k      0  5:01:24  0:07:09  4:54:15  212k
  2 4440M    2  105M    0     0   251k      0  5:01:31  0:07:10  4:54:21  206k
  2 4440M    2  105M    0     0   251k      0  5:01:32  0:07:11  4:54:21  216k
  2 4440M    2  106M    0     0   251k      0  5:01:32  0:07:12  4:54:20  227k
  2 4440M    2  106M    0     0   251k      0  5:01:30  0:07:13  4:54:17  240k
  2 4440M    2  106M    0     0   251k      0  5:01:46  0:07:14  4:54:32  224k
  2 4440M    2  106M    0     0   250k      0  5:01:57  0:07:15  4:54:42  219k
  2 4440M    2  107M    0     0   250k      0  5:02:09  0:07:16  4:54:53  206k
  2 4440M    2  107M    0     0   250k      0  5:02:14  0:07:17  4:54:57  199k
  2 4440M    2  107M    0     0   250k      0  5:02:13  0:07:18  4:54:55  198k
  2 4440M    2  107M    0     0   250k      0  5:01:58  0:07:19  4:54:39  236k
  2 4440M    2  108M    0     0   251k      0  5:01:49  0:07:20  4:54:29  260k
  2 4440M    2  108M    0     0   251k      0  5:01:34  0:07:21  4:54:13  294k
  2 4440M    2  108M    0     0   251k      0  5:01:28  0:07:22  4:54:06  308k
  2 4440M    2  108M    0     0   251k      0  5:01:28  0:07:23  4:54:05  304k
  2 4440M    2  109M    0     0   251k      0  5:01:38  0:07:24  4:54:14  275k
  2 4440M    2  109M    0     0   251k      0  5:01:50  0:07:25  4:54:25  249k
  2 4440M    2  109M    0     0   250k      0  5:02:02  0:07:26  4:54:36  216k
  2 4440M    2  109M    0     0   250k      0  5:02:18  0:07:28  4:54:50  189k
  2 4440M    2  109M    0     0   250k      0  5:02:27  0:07:28  4:54:59  178k
  2 4440M    2  110M    0     0   250k      0  5:02:38  0:07:29  4:55:09  176k
  2 4440M    2  110M    0     0   250k      0  5:02:51  0:07:30  4:55:21  176k
  2 4440M    2  110M    0     0   250k      0  5:03:05  0:07:31  4:55:34  172k
  2 4440M    2  110M    0     0   249k      0  5:03:16  0:07:32  4:55:44  177k
  2 4440M    2  110M    0     0   249k      0  5:03:19  0:07:33  4:55:46  185k
  2 4440M    2  110M    0     0   249k      0  5:03:21  0:07:34  4:55:47  195k
  2 4440M    2  111M    0     0   249k      0  5:03:40  0:07:35  4:56:05  188k
  2 4440M    2  111M    0     0   249k      0  5:03:56  0:07:36  4:56:20  186k
  2 4440M    2  111M    0     0   249k      0  5:04:14  0:07:37  4:56:37  176k
  2 4440M    2  111M    0     0   248k      0  5:04:26  0:07:38  4:56:48  165k
  2 4440M    2  111M    0     0   248k      0  5:04:26  0:07:39  4:56:47  168k
  2 4440M    2  112M    0     0   249k      0  5:04:19  0:07:40  4:56:39  200k
  2 4440M    2  112M    0     0   249k      0  5:04:03  0:07:41  4:56:22  240k
  2 4440M    2  112M    0     0   249k      0  5:03:48  0:07:42  4:56:06  282k
  2 4440M    2  113M    0     0   249k      0  5:03:19  0:07:43  4:55:36  334k
  2 4440M    2  113M    0     0   250k      0  5:02:55  0:07:44  4:55:11  364k
  2 4440M    2  113M    0     0   250k      0  5:02:33  0:07:45  4:54:48  383k
  2 4440M    2  114M    0     0   250k      0  5:02:20  0:07:46  4:54:34  379k
  2 4440M    2  114M    0     0   250k      0  5:02:15  0:07:47  4:54:28  369k
  2 4440M    2  114M    0     0   250k      0  5:02:14  0:07:48  4:54:26  333k
  2 4440M    2  115M    0     0   250k      0  5:02:11  0:07:49  4:54:22  307k
  2 4440M    2  115M    0     0   250k      0  5:02:21  0:07:50  4:54:31  266k
  2 4440M    2  115M    0     0   250k      0  5:02:30  0:07:51  4:54:39  237k
  2 4440M    2  115M    0     0   250k      0  5:02:30  0:07:52  4:54:38  230k
  2 4440M    2  115M    0     0   250k      0  5:02:22  0:07:53  4:54:29  239k
  2 4440M    2  116M    0     0   250k      0  5:02:14  0:07:54  4:54:20  246k
  2 4440M    2  116M    0     0   250k      0  5:02:08  0:07:55  4:54:13  267k
  2 4440M    2  116M    0     0   250k      0  5:02:08  0:07:56  4:54:12  279k
  2 4440M    2  117M    0     0   250k      0  5:02:04  0:07:57  4:54:07  285k
  2 4440M    2  117M    0     0   250k      0  5:01:57  0:07:58  4:53:59  283k
  2 4440M    2  117M    0     0   250k      0  5:02:00  0:07:59  4:54:01  269k
  2 4440M    2  117M    0     0   250k      0  5:01:57  0:08:00  4:53:57  264k
  2 4440M    2  118M    0     0   251k      0  5:01:53  0:08:01  4:53:52  270k
  2 4440M    2  118M    0     0   251k      0  5:01:44  0:08:02  4:53:42  277k
  2 4440M    2  118M    0     0   251k      0  5:01:26  0:08:03  4:53:23  293k
  2 4440M    2  119M    0     0   251k      0  5:01:20  0:08:04  4:53:16  303k
  2 4440M    2  119M    0     0   251k      0  5:01:13  0:08:05  4:53:08  309k
  2 4440M    2  119M    0     0   251k      0  5:01:01  0:08:06  4:52:55  322k
  2 4440M    2  120M    0     0   252k      0  5:00:39  0:08:07  4:52:32  338k
  2 4440M    2  120M    0     0   252k      0  5:00:20  0:08:08  4:52:12  340k
  2 4440M    2  120M    0     0   252k      0  5:00:18  0:08:09  4:52:09  336k
  2 4440M    2  121M    0     0   252k      0  5:00:14  0:08:10  4:52:04  333k
  2 4440M    2  121M    0     0   252k      0  5:00:15  0:08:11  4:52:04  314k
  2 4440M    2  121M    0     0   252k      0  5:00:18  0:08:12  4:52:06  282k
  2 4440M    2  121M    0     0   252k      0  5:00:12  0:08:13  4:51:59  264k
  2 4440M    2  122M    0     0   252k      0  5:00:10  0:08:14  4:51:56  264k
  2 4440M    2  122M    0     0   252k      0  5:00:09  0:08:15  4:51:54  259k
  2 4440M    2  122M    0     0   252k      0  5:00:15  0:08:16  4:51:59  252k
  2 4440M    2  122M    0     0   252k      0  5:00:22  0:08:17  4:52:05  246k
  2 4440M    2  122M    0     0   252k      0  5:00:23  0:08:18  4:52:05  236k
  2 4440M    2  123M    0     0   252k      0  5:00:21  0:08:19  4:52:02  236k
  2 4440M    2  123M    0     0   252k      0  5:00:31  0:08:20  4:52:11  221k
  2 4440M    2  123M    0     0   252k      0  5:00:42  0:08:21  4:52:21  215k
  2 4440M    2  123M    0     0   251k      0  5:00:54  0:08:22  4:52:32  207k
  2 4440M    2  123M    0     0   251k      0  5:01:06  0:08:23  4:52:43  191k
  2 4440M    2  124M    0     0   251k      0  5:01:15  0:08:24  4:52:51  175k
  2 4440M    2  124M    0     0   251k      0  5:01:21  0:08:25  4:52:56  182k
  2 4440M    2  124M    0     0   251k      0  5:01:23  0:08:26  4:52:57  193k
  2 4440M    2  124M    0     0   251k      0  5:01:19  0:08:27  4:52:52  215k
  2 4440M    2  125M    0     0   251k      0  5:01:05  0:08:28  4:52:37  253k
  2 4440M    2  125M    0     0   251k      0  5:00:50  0:08:29  4:52:21  287k
  2 4440M    2  125M    0     0   251k      0  5:00:46  0:08:30  4:52:16  300k
  2 4440M    2  126M    0     0   252k      0  5:00:34  0:08:31  4:52:03  322k
  2 4440M    2  126M    0     0   252k      0  5:00:21  0:08:32  4:51:49  334k
  2 4440M    2  126M    0     0   252k      0  5:00:08  0:08:33  4:51:35  333k
  2 4440M    2  127M    0     0   252k      0  5:00:03  0:08:34  4:51:29  320k
  2 4440M    2  127M    0     0   252k      0  5:00:00  0:08:35  4:51:25  318k
  2 4440M    2  127M    0     0   252k      0  5:00:04  0:08:36  4:51:28  295k
  2 4440M    2  127M    0     0   252k      0  5:00:05  0:08:37  4:51:28  275k
  2 4440M    2  127M    0     0   252k      0  5:00:16  0:08:38  4:51:38  240k
  2 4440M    2  128M    0     0   252k      0  5:00:23  0:08:39  4:51:44  223k
  2 4440M    2  128M    0     0   252k      0  5:00:33  0:08:40  4:51:53  203k
  2 4440M    2  128M    0     0   251k      0  5:00:45  0:08:41  4:52:04  193k
  2 4440M    2  128M    0     0   251k      0  5:00:49  0:08:42  4:52:07  188k
  2 4440M    2  128M    0     0   251k      0  5:00:47  0:08:43  4:52:04  207k
  2 4440M    2  129M    0     0   251k      0  5:00:45  0:08:44  4:52:01  219k
  2 4440M    2  129M    0     0   251k      0  5:00:53  0:08:45  4:52:08  224k
  2 4440M    2  129M    0     0   251k      0  5:01:01  0:08:46  4:52:15  228k
  2 4440M    2  129M    0     0   251k      0  5:01:03  0:08:47  4:52:16  231k
  2 4440M    2  130M    0     0   251k      0  5:00:53  0:08:48  4:52:05  241k
  2 4440M    2  130M    0     0   251k      0  5:01:00  0:08:49  4:52:11  229k
  2 4440M    2  130M    0     0   251k      0  5:01:12  0:08:50  4:52:22  223k
  2 4440M    2  130M    0     0   251k      0  5:01:17  0:08:51  4:52:26  227k
  2 4440M    2  130M    0     0   251k      0  5:01:20  0:08:52  4:52:28  226k
  2 4440M    2  131M    0     0   251k      0  5:01:17  0:08:53  4:52:24  216k
  2 4440M    2  131M    0     0   251k      0  5:01:16  0:08:54  4:52:22  227k
  2 4440M    2  131M    0     0   251k      0  5:01:08  0:08:55  4:52:13  256k
  2 4440M    2  132M    0     0   251k      0  5:00:59  0:08:56  4:52:03  278k
  2 4440M    2  132M    0     0   251k      0  5:00:49  0:08:57  4:51:52  297k
  2 4440M    2  132M    0     0   251k      0  5:00:54  0:08:58  4:51:56  286k
  2 4440M    2  132M    0     0   251k      0  5:00:56  0:08:59  4:51:57  281k
  2 4440M    2  132M    0     0   251k      0  5:01:00  0:09:00  4:52:00  263k
  3 4440M    3  133M    0     0   251k      0  5:01:03  0:09:01  4:52:02  246k
  3 4440M    3  133M    0     0   251k      0  5:01:06  0:09:02  4:52:04  226k
  3 4440M    3  133M    0     0   251k      0  5:01:10  0:09:03  4:52:07  227k
  3 4440M    3  133M    0     0   251k      0  5:01:06  0:09:04  4:52:02  237k
  3 4440M    3  134M    0     0   251k      0  5:00:57  0:09:05  4:51:52  256k
  3 4440M    3  134M    0     0   251k      0  5:00:58  0:09:06  4:51:52  258k
  3 4440M    3  134M    0     0   251k      0  5:00:51  0:09:07  4:51:44  274k
  3 4440M    3  134M    0     0   251k      0  5:00:56  0:09:08  4:51:48  272k
  3 4440M    3  135M    0     0   251k      0  5:00:58  0:09:09  4:51:49  263k
  3 4440M    3  135M    0     0   251k      0  5:00:52  0:09:10  4:51:42  259k
  3 4440M    3  135M    0     0   252k      0  5:00:35  0:09:11  4:51:24  287k
  3 4440M    3  136M    0     0   252k      0  5:00:15  0:09:12  4:51:03  308k
  3 4440M    3  136M    0     0   252k      0  4:59:56  0:09:13  4:50:43  345k
  3 4440M    3  136M    0     0   252k      0  4:59:50  0:09:14  4:50:36  356k
  3 4440M    3  137M    0     0   252k      0  4:59:59  0:09:15  4:50:44  333k
  3 4440M    3  137M    0     0   252k      0  5:00:01  0:09:16  4:50:45  305k
  3 4440M    3  137M    0     0   252k      0  4:59:55  0:09:17  4:50:38  282k
  3 4440M    3  138M    0     0   252k      0  4:59:42  0:09:18  4:50:24  274k
  3 4440M    3  138M    0     0   253k      0  4:59:26  0:09:19  4:50:07  290k
  3 4440M    3  138M    0     0   253k      0  4:59:19  0:09:20  4:49:59  315k
  3 4440M    3  139M    0     0   253k      0  4:59:09  0:09:21  4:49:48  334k
  3 4440M    3  139M    0     0   253k      0  4:58:53  0:09:22  4:49:31  352k
  3 4440M    3  139M    0     0   253k      0  4:58:36  0:09:23  4:49:13  358k
  3 4440M    3  140M    0     0   254k      0  4:58:20  0:09:24  4:48:56  360k
  3 4440M    3  140M    0     0   254k      0  4:57:58  0:09:25  4:48:33  383k
  3 4440M    3  140M    0     0   254k      0  4:57:37  0:09:26  4:48:11  402k
  3 4440M    3  141M    0     0   254k      0  4:57:35  0:09:27  4:48:08  379k
  3 4440M    3  141M    0     0   254k      0  4:57:25  0:09:28  4:47:57  368k
  3 4440M    3  141M    0     0   254k      0  4:57:19  0:09:29  4:47:50  353k
  3 4440M    3  142M    0     0   255k      0  4:57:10  0:09:30  4:47:40  331k
