  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0 4440M    0  310k    0     0   488k      0  2:35:13 --:--:--  2:35:13  488k
  0 4440M    0 1783k    0     0  1093k      0  1:09:16  0:00:01  1:09:15 1094k
  1 4440M    1 68.3M    0     0   221k      0  5:42:38  0:05:16  5:37:22  193k
  1 4440M    1 68.5M    0     0   221k      0  5:42:55  0:05:17  5:37:38  192k
  1 4440M    1 68.7M    0     0   220k      0  5:43:14  0:05:18  5:37:56  182k
  1 4440M    1 68.8M    0     0   220k      0  5:43:42  0:05:19  5:38:23  165k
  1 4440M    1 68.9M    0     0   220k      0  5:44:05  0:05:20  5:38:45  157k
  1 4440M    1 69.1M    0     0   219k      0  5:44:30  0:05:21  5:39:09  144k
  1 4440M    1 69.1M    0     0   219k      0  5:45:07  0:05:22  5:39:45  129k
  1 4440M    1 69.2M    0     0   219k      0  5:45:40  0:05:23  5:40:17  119k
  1 4440M    1 69.4M    0     0   218k      0  5:46:08  0:05:24  5:40:44  119k
  1 4440M    1 69.5M    0     0   218k      0  5:46:39  0:05:25  5:41:14  114k
  1 4440M    1 69.6M    0     0   218k      0  5:46:50  0:05:26  5:41:24  122k
  1 4440M    1 69.8M    0     0   218k      0  5:47:03  0:05:27  5:41:36  138k
  1 4440M    1 70.1M    0     0   218k      0  5:46:59  0:05:28  5:41:31  165k
  1 4440M    1 70.2M    0     0   218k      0  5:47:15  0:05:29  5:41:46  172k
  1 4440M    1 70.4M    0     0   218k      0  5:47:15  0:05:30  5:41:45  193k
  1 4440M    1 70.6M    0     0   218k      0  5:47:24  0:05:31  5:41:53  194k
  1 4440M    1 70.8M    0     0   218k      0  5:47:30  0:05:32  5:41:58  199k
  1 4440M    1 71.0M    0     0   218k      0  5:47:35  0:05:33  5:42:02  193k
  1 4440M    1 71.2M    0     0   218k      0  5:47:36  0:05:34  5:42:02  203k
  1 4440M    1 71.4M    0     0   217k      0  5:47:42  0:05:35  5:42:07  199k
  1 4440M    1 71.6M    0     0   218k      0  5:47:37  0:05:36  5:42:01  208k
  1 4440M    1 71.8M    0     0   217k      0  5:47:42  0:05:37  5:42:05  209k
  1 4440M    1 72.0M    0     0   217k      0  5:47:54  0:05:38  5:42:16  204k
  1 4440M    1 72.2M    0     0   217k      0  5:47:57  0:05:39  5:42:18  203k
  1 4440M    1 72.4M    0     0   217k      0  5:48:02  0:05:40  5:42:22  203k
  1 4440M    1 72.6M    0     0   217k      0  5:48:03  0:05:41  5:42:22  199k
  1 4440M    1 72.7M    0     0   217k      0  5:48:30  0:05:42  5:42:48  184k
  1 4440M    1 72.8M    0     0   217k      0  5:48:59  0:05:43  5:43:16  171k
  1 4440M    1 73.0M    0     0   216k      0  5:49:19  0:05:44  5:43:35  159k
  1 4440M    1 73.1M    0     0   216k      0  5:49:40  0:05:45  5:43:55  148k
  1 4440M    1 73.2M    0     0   216k      0  5:50:01  0:05:46  5:44:15  133k
  1 4440M    1 73.4M    0     0   216k      0  5:50:19  0:05:47  5:44:32  138k
  1 4440M    1 73.6M    0     0   216k      0  5:50:24  0:05:48  5:44:36  156k
  1 4440M    1 73.8M    0     0   216k      0  5:50:18  0:05:49  5:44:29  174k
  1 4440M    1 74.1M    0     0   216k      0  5:49:56  0:05:50  5:44:06  205k
  1 4440M    1 74.3M    0     0   216k      0  5:50:05  0:05:51  5:44:14  213k
  1 4440M    1 74.5M    0     0   216k      0  5:50:12  0:05:52  5:44:20  221k
  1 4440M    1 74.6M    0     0   216k      0  5:50:29  0:05:53  5:44:36  212k
  1 4440M    1 74.8M    0     0   216k      0  5:50:36  0:05:54  5:44:42  202k
  1 4440M    1 75.0M    0     0   216k      0  5:50:31  0:05:55  5:44:36  190k
  1 4440M    1 75.3M    0     0   216k      0  5:50:06  0:05:56  5:44:10  215k
  1 4440M    1 75.7M    0     0   216k      0  5:49:35  0:05:57  5:43:38  243k
  1 4440M    1 75.8M    0     0   216k      0  5:49:46  0:05:58  5:43:48  248k
  1 4440M    1 76.0M    0     0   216k      0  5:49:58  0:05:59  5:43:59  244k
  1 4440M    1 76.2M    0     0   216k      0  5:49:50  0:06:00  5:43:50  247k
  1 4440M    1 76.5M    0     0   216k      0  5:49:51  0:06:01  5:43:50  227k
  1 4440M    1 76.7M    0     0   216k      0  5:49:45  0:06:02  5:43:43  209k
  1 4440M    1 76.9M    0     0   216k      0  5:49:39  0:06:03  5:43:36  221k
  1 4440M    1 77.1M    0     0   216k      0  5:49:40  0:06:04  5:43:36  229k
  1 4440M    1 77.3M    0     0   216k      0  5:49:41  0:06:05  5:43:36  223k
  1 4440M    1 77.5M    0     0   216k      0  5:49:46  0:06:06  5:43:40  220k
  1 4440M    1 77.8M    0     0   216k      0  5:49:39  0:06:07  5:43:32  221k
  1 4440M    1 77.9M    0     0   216k      0  5:50:11  0:06:08  5:44:03  193k
  1 4440M    1 78.0M    0     0   216k      0  5:50:23  0:06:09  5:44:14  184k
  1 4440M    1 78.3M    0     0   216k      0  5:50:25  0:06:10  5:44:15  183k
  1 4440M    1 78.4M    0     0   216k      0  5:50:40  0:06:11  5:44:29  175k
  1 4440M    1 78.6M    0     0   215k      0  5:50:53  0:06:12  5:44:41  160k
  1 4440M    1 78.7M    0     0   215k      0  5:51:13  0:06:13  5:45:00  167k
  1 4440M    1 78.8M    0     0   215k      0  5:51:42  0:06:14  5:45:28  155k
  1 4440M    1 78.9M    0     0   215k      0  5:51:57  0:06:15  5:45:42  144k
  1 4440M    1 79.1M    0     0   215k      0  5:52:05  0:06:16  5:45:49  150k
  1 4440M    1 79.3M    0     0   215k      0  5:52:18  0:06:17  5:46:01  149k
  1 4440M    1 79.5M    0     0   215k      0  5:52:25  0:06:18  5:46:07  160k
  1 4440M    1 79.7M    0     0   214k      0  5:52:32  0:06:19  5:46:13  177k
  1 4440M    1 79.8M    0     0   214k      0  5:52:52  0:06:20  5:46:32  172k
  1 4440M    1 79.9M    0     0   214k      0  5:53:08  0:06:21  5:46:47  166k
  1 4440M    1 80.1M    0     0   214k      0  5:53:10  0:06:22  5:46:48  174k
  1 4440M    1 80.3M    0     0   214k      0  5:53:10  0:06:23  5:46:47  180k
  1 4440M    1 80.4M    0     0   214k      0  5:53:39  0:06:24  5:47:15  162k
  1 4440M    1 80.6M    0     0   214k      0  5:53:42  0:06:25  5:47:17  175k
  1 4440M    1 80.9M    0     0   214k      0  5:53:33  0:06:26  5:47:07  194k
  1 4440M    1 81.1M    0     0   214k      0  5:53:40  0:06:27  5:47:13  191k
  1 4440M    1 81.2M    0     0   214k      0  5:53:54  0:06:28  5:47:26  179k
  1 4440M    1 81.4M    0     0   214k      0  5:54:06  0:06:29  5:47:37  192k
  1 4440M    1 81.5M    0     0   213k      0  5:54:27  0:06:30  5:47:57  178k
  1 4440M    1 81.6M    0     0   213k      0  5:54:52  0:06:31  5:48:21  152k
  1 4440M    1 81.8M    0     0   213k      0  5:55:02  0:06:32  5:48:30  149k
  1 4440M    1 82.0M    0     0   213k      0  5:55:07  0:06:33  5:48:34  156k
  1 4440M    1 82.2M    0     0   213k      0  5:55:17  0:06:34  5:48:43  157k
  1 4440M    1 82.3M    0     0   213k      0  5:55:26  0:06:35  5:48:51  167k
  1 4440M    1 82.5M    0     0   213k      0  5:55:35  0:06:36  5:48:59  179k
  1 4440M    1 82.7M    0     0   213k      0  5:55:28  0:06:37  5:48:51  193k
  1 4440M    1 83.0M    0     0   213k      0  5:55:21  0:06:38  5:48:43  202k
  1 4440M    1 83.2M    0     0   213k      0  5:55:10  0:06:39  5:48:31  218k
  1 4440M    1 83.4M    0     0   213k      0  5:55:19  0:06:40  5:48:39  218k
  1 4440M    1 83.6M    0     0   213k      0  5:55:28  0:06:41  5:48:47  218k
  1 4440M    1 83.8M    0     0   213k      0  5:55:33  0:06:42  5:48:51  209k
  1 4440M    1 83.9M    0     0   212k      0  5:55:58  0:06:43  5:49:15  183k
  1 4440M    1 84.0M    0     0   212k      0  5:56:26  0:06:44  5:49:42  152k
  1 4440M    1 84.1M    0     0   212k      0  5:56:46  0:06:45  5:50:01  142k
  1 4440M    1 84.3M    0     0   212k      0  5:56:55  0:06:46  5:50:09  143k
  1 4440M    1 84.5M    0     0   212k      0  5:56:48  0:06:47  5:50:01  152k
  1 4440M    1 84.7M    0     0   212k      0  5:56:40  0:06:48  5:49:52  178k
  1 4440M    1 84.9M    0     0   212k      0  5:57:02  0:06:49  5:50:13  183k
  1 4440M    1 85.0M    0     0   212k      0  5:57:26  0:06:50  5:50:36  180k
  1 4440M    1 85.1M    0     0   211k      0  5:57:49  0:06:51  5:50:58  169k
  1 4440M    1 85.2M    0     0   211k      0  5:58:02  0:06:52  5:51:10  151k
  1 4440M    1 85.4M    0     0   211k      0  5:58:05  0:06:53  5:51:12  143k
  1 4440M    1 85.6M    0     0   211k      0  5:58:09  0:06:54  5:51:15  157k
  1 4440M    1 85.8M    0     0   211k      0  5:58:32  0:06:55  5:51:37  158k
  1 4440M    1 85.9M    0     0   211k      0  5:58:42  0:06:56  5:51:46  167k
  1 4440M    1 86.0M    0     0   211k      0  5:59:02  0:06:57  5:52:05  162k
  1 4440M    1 86.2M    0     0   210k      0  5:59:11  0:06:58  5:52:13  157k
  1 4440M    1 86.4M    0     0   210k      0  5:59:16  0:06:59  5:52:17  156k
  1 4440M    1 86.5M    0     0   210k      0  5:59:29  0:07:00  5:52:29  163k
  1 4440M    1 86.7M    0     0   210k      0  5:59:39  0:07:01  5:52:38  164k
  1 4440M    1 86.9M    0     0   210k      0  5:59:33  0:07:02  5:52:31  184k
  1 4440M    1 87.1M    0     0   210k      0  5:59:36  0:07:03  5:52:33  190k
  1 4440M    1 87.2M    0     0   210k      0  6:00:00  0:07:04  5:52:56  174k
  1 4440M    1 87.3M    0     0   210k      0  6:00:50  0:07:05  5:53:45  143k
  1 4440M    1 87.4M    0     0   209k      0  6:01:15  0:07:06  5:54:09  131k
  1 4440M    1 87.5M    0     0   209k      0  6:01:21  0:07:07  5:54:14  121k
  1 4440M    1 87.7M    0     0   209k      0  6:01:23  0:07:08  5:54:15  121k
  1 4440M    1 87.9M    0     0   209k      0  6:01:33  0:07:09  5:54:24  132k
  1 4440M    1 88.0M    0     0   209k      0  6:01:46  0:07:10  5:54:36  163k
  1 4440M    1 88.2M    0     0   209k      0  6:01:54  0:07:11  5:54:43  176k
  1 4440M    1 88.4M    0     0   209k      0  6:02:02  0:07:12  5:54:50  175k
  1 4440M    1 88.6M    0     0   209k      0  6:01:59  0:07:13  5:54:46  179k
  2 4440M    2 88.8M    0     0   209k      0  6:02:15  0:07:14  5:55:01  176k
  2 4440M    2 88.9M    0     0   209k      0  6:02:24  0:07:15  5:55:09  177k
  2 4440M    2 89.1M    0     0   209k      0  6:02:33  0:07:16  5:55:17  177k
  2 4440M    2 89.2M    0     0   208k      0  6:02:46  0:07:17  5:55:29  172k
  2 4440M    2 89.4M    0     0   208k      0  6:02:50  0:07:18  5:55:32  166k
  2 4440M    2 89.6M    0     0   208k      0  6:02:52  0:07:19  5:55:33  176k
  2 4440M    2 89.8M    0     0   208k      0  6:02:57  0:07:20  5:55:37  181k
  2 4440M    2 90.0M    0     0   208k      0  6:02:51  0:07:21  5:55:30  193k
  2 4440M    2 90.3M    0     0   208k      0  6:02:44  0:07:22  5:55:22  210k
  2 4440M    2 90.5M    0     0   209k      0  6:02:28  0:07:23  5:55:05  227k
  2 4440M    2 90.8M    0     0   209k      0  6:02:15  0:07:24  5:54:51  239k
  2 4440M    2 91.0M    0     0   209k      0  6:02:07  0:07:25  5:54:42  251k
  2 4440M    2 91.2M    0     0   209k      0  6:02:04  0:07:26  5:54:38  249k
  2 4440M    2 91.4M    0     0   209k      0  6:02:25  0:07:27  5:54:58  225k
  2 4440M    2 91.5M    0     0   208k      0  6:02:38  0:07:28  5:55:10  200k
  2 4440M    2 91.7M    0     0   208k      0  6:02:53  0:07:29  5:55:24  176k
  2 4440M    2 91.8M    0     0   208k      0  6:03:04  0:07:30  5:55:34  159k
  2 4440M    2 92.0M    0     0   208k      0  6:03:10  0:07:31  5:55:39  151k
  2 4440M    2 92.2M    0     0   208k      0  6:03:12  0:07:32  5:55:40  167k
  2 4440M    2 92.4M    0     0   208k      0  6:03:19  0:07:33  5:55:46  172k
  2 4440M    2 92.5M    0     0   208k      0  6:03:26  0:07:34  5:55:52  180k
  2 4440M    2 92.7M    0     0   208k      0  6:03:35  0:07:35  5:56:00  181k
  2 4440M    2 92.9M    0     0   208k      0  6:03:43  0:07:36  5:56:07  179k
  2 4440M    2 93.0M    0     0   208k      0  6:04:16  0:07:37  5:56:39  155k
  2 4440M    2 93.1M    0     0   207k      0  6:04:36  0:07:38  5:56:58  142k
  2 4440M    2 93.2M    0     0   207k      0  6:04:42  0:07:39  5:57:03  141k
  2 4440M    2 93.4M    0     0   207k      0  6:04:48  0:07:40  5:57:08  144k
  2 4440M    2 93.5M    0     0   207k      0  6:05:06  0:07:41  5:57:25  135k
  2 4440M    2 93.7M    0     0   207k      0  6:05:20  0:07:42  5:57:38  149k
  2 4440M    2 93.8M    0     0   207k      0  6:05:39  0:07:43  5:57:56  152k
  2 4440M    2 93.9M    0     0   207k      0  6:05:52  0:07:44  5:58:08  146k
  2 4440M    2 94.1M    0     0   207k      0  6:06:00  0:07:45  5:58:15  144k
  2 4440M    2 94.3M    0     0   207k      0  6:05:56  0:07:46  5:58:10  164k
  2 4440M    2 94.5M    0     0   207k      0  6:05:57  0:07:47  5:58:10  174k
  2 4440M    2 94.7M    0     0   207k      0  6:06:02  0:07:48  5:58:14  186k
  2 4440M    2 94.8M    0     0   206k      0  6:06:21  0:07:49  5:58:32  182k
  2 4440M    2 95.0M    0     0   206k      0  6:06:31  0:07:50  5:58:41  178k
  2 4440M    2 95.2M    0     0   206k      0  6:06:39  0:07:51  5:58:48  168k
  2 4440M    2 95.3M    0     0   206k      0  6:06:47  0:07:52  5:58:55  162k
  2 4440M    2 95.5M    0     0   206k      0  6:06:54  0:07:53  5:59:01  160k
  2 4440M    2 95.7M    0     0   206k      0  6:06:54  0:07:54  5:59:00  176k
  2 4440M    2 95.9M    0     0   206k      0  6:06:48  0:07:55  5:58:53  192k
  2 4440M    2 96.1M    0     0   206k      0  6:06:46  0:07:56  5:58:50  200k
  2 4440M    2 96.3M    0     0   206k      0  6:06:45  0:07:57  5:58:48  207k
  2 4440M    2 96.6M    0     0   206k      0  6:06:37  0:07:58  5:58:39  221k
  2 4440M    2 96.8M    0     0   206k      0  6:06:36  0:07:59  5:58:37  222k
  2 4440M    2 97.0M    0     0   206k      0  6:06:41  0:08:00  5:58:41  212k
  2 4440M    2 97.1M    0     0   206k      0  6:06:45  0:08:01  5:58:44  206k
  2 4440M    2 97.3M    0     0   206k      0  6:06:46  0:08:02  5:58:44  205k
  2 4440M    2 97.6M    0     0   206k      0  6:06:39  0:08:03  5:58:36  205k
  2 4440M    2 97.9M    0     0   206k      0  6:06:18  0:08:04  5:58:14  223k
  2 4440M    2 98.2M    0     0   207k      0  6:05:45  0:08:05  5:57:40  258k
  2 4440M    2 98.6M    0     0   207k      0  6:05:01  0:08:06  5:56:55  302k
  2 4440M    2 98.9M    0     0   207k      0  6:04:42  0:08:07  5:56:35  320k
  2 4440M    2 99.1M    0     0   207k      0  6:04:37  0:08:08  5:56:29  319k
  2 4440M    2 99.4M    0     0   207k      0  6:04:30  0:08:09  5:56:21  306k
  2 4440M    2 99.6M    0     0   207k      0  6:04:28  0:08:10  5:56:18  279k
  2 4440M    2 99.8M    0     0   208k      0  6:04:19  0:08:11  5:56:08  246k
  2 4440M    2  100M    0     0   208k      0  6:04:13  0:08:12  5:56:01  235k
  2 4440M    2  100M    0     0   208k      0  6:04:21  0:08:13  5:56:08  222k
  2 4440M    2  100M    0     0   207k      0  6:04:21  0:08:14  5:56:07  216k
  2 4440M    2  100M    0     0   207k      0  6:04:25  0:08:15  5:56:10  210k
  2 4440M    2  100M    0     0   207k      0  6:04:32  0:08:16  5:56:16  196k
  2 4440M    2  100M    0     0   207k      0  6:04:42  0:08:17  5:56:25  180k
  2 4440M    2  101M    0     0   207k      0  6:04:47  0:08:18  5:56:29  182k
  2 4440M    2  101M    0     0   207k      0  6:04:53  0:08:19  5:56:34  177k
  2 4440M    2  101M    0     0   207k      0  6:04:54  0:08:20  5:56:34  180k
  2 4440M    2  101M    0     0   207k      0  6:04:45  0:08:21  5:56:24  195k
  2 4440M    2  102M    0     0   207k      0  6:04:22  0:08:22  5:56:00  226k
  2 4440M    2  102M    0     0   208k      0  6:03:54  0:08:23  5:55:31  258k
  2 4440M    2  102M    0     0   208k      0  6:02:58  0:08:24  5:54:34  317k
  2 4440M    2  103M    0     0   209k      0  6:02:26  0:08:25  5:54:01  350k
  2 4440M    2  103M    0     0   209k      0  6:02:08  0:08:26  5:53:42  360k
  2 4440M    2  103M    0     0   209k      0  6:02:03  0:08:27  5:53:36  342k
  2 4440M    2  104M    0     0   209k      0  6:01:45  0:08:28  5:53:17  333k
  2 4440M    2  104M    0     0   209k      0  6:01:17  0:08:29  5:52:48  309k
  2 4440M    2  104M    0     0   209k      0  6:01:05  0:08:30  5:52:35  288k
  2 4440M    2  104M    0     0   210k      0  6:00:52  0:08:31  5:52:21  284k
  2 4440M    2  105M    0     0   210k      0  6:00:20  0:08:32  5:51:48  311k
  2 4440M    2  105M    0     0   210k      0  5:59:46  0:08:33  5:51:13  327k
  2 4440M    2  106M    0     0   210k      0  5:59:14  0:08:34  5:50:40  332k
  2 4440M    2  106M    0     0   211k      0  5:58:31  0:08:35  5:49:56  365k
  2 4440M    2  106M    0     0   211k      0  5:57:42  0:08:36  5:49:06  402k
  2 4440M    2  107M    0     0   212k      0  5:56:38  0:08:37  5:48:01  436k
  2 4440M    2  107M    0     0   212k      0  5:56:11  0:08:38  5:47:33  429k
  2 4440M    2  108M    0     0   212k      0  5:55:51  0:08:39  5:47:12  419k
  2 4440M    2  108M    0     0   213k      0  5:55:29  0:08:40  5:46:49  400k
  2 4440M    2  108M    0     0   213k      0  5:54:59  0:08:41  5:46:18  381k
  2 4440M    2  109M    0     0   213k      0  5:54:16  0:08:42  5:45:34  360k
  2 4440M    2  109M    0     0   214k      0  5:54:07  0:08:43  5:45:24  344k
  2 4440M    2  109M    0     0   214k      0  5:53:55  0:08:44  5:45:11  334k
  2 4440M    2  109M    0     0   214k      0  5:53:43  0:08:45  5:44:58  324k
  2 4440M    2  110M    0     0   214k      0  5:53:22  0:08:46  5:44:36  315k
  2 4440M    2  110M    0     0   214k      0  5:52:52  0:08:47  5:44:05  304k
  2 4440M    2  111M    0     0   215k      0  5:52:21  0:08:48  5:43:33  326k
  2 4440M    2  111M    0     0   215k      0  5:52:08  0:08:49  5:43:19  328k
  2 4440M    2  111M    0     0   215k      0  5:52:16  0:08:50  5:43:26  306k
  2 4440M    2  111M    0     0   215k      0  5:52:17  0:08:51  5:43:26  284k
  2 4440M    2  111M    0     0   215k      0  5:52:18  0:08:52  5:43:26  251k
  2 4440M    2  112M    0     0   215k      0  5:52:29  0:08:53  5:43:36  206k
  2 4440M    2  112M    0     0   214k      0  5:52:38  0:08:54  5:43:44  183k
  2 4440M    2  112M    0     0   214k      0  5:52:36  0:08:55  5:43:41  194k
  2 4440M    2  112M    0     0   215k      0  5:52:25  0:08:56  5:43:29  206k
  2 4440M    2  113M    0     0   215k      0  5:52:01  0:08:57  5:43:04  233k
  2 4440M    2  113M    0     0   215k      0  5:51:43  0:08:58  5:42:45  265k
  2 4440M    2  113M    0     0   215k      0  5:51:20  0:08:59  5:42:21  299k
  2 4440M    2  114M    0     0   215k      0  5:50:58  0:09:00  5:41:58  323k
  2 4440M    2  114M    0     0   216k      0  5:50:31  0:09:01  5:41:30  339k
  2 4440M    2  114M    0     0   216k      0  5:50:02  0:09:02  5:41:00  349k
  2 4440M    2  115M    0     0   216k      0  5:49:38  0:09:03  5:40:35  356k
  2 4440M    2  115M    0     0   217k      0  5:49:03  0:09:04  5:39:59  371k
  2 4440M    2  115M    0     0   217k      0  5:48:26  0:09:05  5:39:21  387k
  2 4440M    2  116M    0     0   218k      0  5:47:26  0:09:06  5:38:20  426k
  2 4440M    2  116M    0     0   218k      0  5:46:48  0:09:07  5:37:41  436k
  2 4440M    2  117M    0     0   218k      0  5:46:06  0:09:08  5:36:58  457k
  2 4440M    2  117M    0     0   219k      0  5:45:19  0:09:09  5:36:10  475k
  2 4440M    2  118M    0     0   219k      0  5:44:52  0:09:10  5:35:42  463k
  2 4440M    2  118M    0     0   219k      0  5:44:30  0:09:11  5:35:19  422k
  2 4440M    2  118M    0     0   220k      0  5:43:55  0:09:12  5:34:43  420k
  2 4440M    2  119M    0     0   220k      0  5:43:13  0:09:13  5:34:00  422k
  2 4440M    2  119M    0     0   221k      0  5:42:18  0:09:14  5:33:04  433k
  2 4440M    2  120M    0     0   222k      0  5:41:11  0:09:15  5:31:56  483k
  2 4440M    2  121M    0     0   222k      0  5:40:23  0:09:16  5:31:07  518k
  2 4440M    2  121M    0     0   223k      0  5:39:34  0:09:17  5:30:17  535k
  2 4440M    2  121M    0     0   223k      0  5:39:00  0:09:18  5:29:42  526k
  2 4440M    2  122M    0     0   223k      0  5:38:45  0:09:19  5:29:26  481k
  2 4440M    2  122M    0     0   223k      0  5:38:23  0:09:20  5:29:03  429k
  2 4440M    2  123M    0     0   224k      0  5:37:51  0:09:21  5:28:30  410k
  2 4440M    2  123M    0     0   224k      0  5:37:16  0:09:22  5:27:54  393k
  2 4440M    2  123M    0     0   224k      0  5:36:54  0:09:23  5:27:31  381k
  2 4440M    2  124M    0     0   225k      0  5:36:39  0:09:24  5:27:15  380k
  2 4440M    2  124M    0     0   225k      0  5:36:29  0:09:25  5:27:04  367k
  2 4440M    2  124M    0     0   225k      0  5:36:14  0:09:26  5:26:48  347k
  2 4440M    2  125M    0     0   225k      0  5:35:53  0:09:27  5:26:26  330k
  2 4440M    2  125M    0     0   225k      0  5:35:34  0:09:28  5:26:06  326k
  2 4440M    2  125M    0     0   226k      0  5:35:08  0:09:29  5:25:39  341k
  2 4440M    2  126M    0     0   226k      0  5:34:33  0:09:30  5:25:03  374k
