Running Funannotate predict on Dstr_v1.4.masked.l5000.fa
Setting AUGUSTUS path to local directories
/bigdata/littlab/arajewski/Datura/5_Funannotate/augustus/scripts is the scripts path
/bigdata/littlab/arajewski/Datura/5_Funannotate/augustus/bin is the binaries path
/bigdata/littlab/arajewski/Datura/5_Funannotate/augustus/config is the config path
-------------------------------------------------------
[08:24 AM]: OS: linux2, 64 cores, ~ 528 GB RAM. Python: 2.7.15
[08:24 AM]: Running funannotate v1.6.0-98d4d3f
[08:24 AM]: Found training files, will re-use these files:
  --rna_bam trainl5000/training/funannotate_train.coordSorted.bam
  --pasa_gff trainl5000/training/funannotate_train.pasa.gff3
  --stringtie trainl5000/training/funannotate_train.stringtie.gtf
  --transcript_alignments trainl5000/training/funannotate_train.transcripts.gff3
[08:24 AM]: AUGUSTUS (3.3.3) detected, version seems to be compatible with BRAKER and BUSCO
[08:25 AM]: Loading genome assembly and parsing soft-masked repetitive sequences
[08:28 AM]: Genome loaded: 19,150 scaffolds; 1,697,703,565 bp; 8.04% repeats masked
[08:28 AM]: Existing transcript alignments found: trainl5000/predict_misc/transcript_alignments.gff3
[08:28 AM]: Extracting hints from RNA-seq BAM file using bam2hints
[08:29 AM]: Mapping proteins to genome using Diamond blastx/Exonerate
[08:29 AM]: Using 548,288 proteins as queries
[08:29 AM]: Running Diamond pre-filter search
[08:52 AM]: Found 2,336,582 preliminary alignments
     Progress: 0.41% 
     Progress: 0.42% 
     Progress: 0.42% 
     Progress: 0.43% 
     Progress: 0.43% 
     Progress: 0.44% 
     Progress: 0.44% 
     Progress: 0.45% 
     Progress: 0.45% 
     Progress: 0.46% 
     Progress: 5.39% 
     Progress: 5.39% 
     Progress: 5.40% 
     Progress: 5.40% 
     Progress: 5.41% 
     Progress: 5.41% 
     Progress: 5.42% 
     Progress: 5.42% 
     Progress: 5.43% 
     Progress: 5.43% 
     Progress: 5.43% 
     Progress: 5.44% 
     Progress: 5.44% 
     Progress: 5.45% 
     Progress: 5.45% 
     Progress: 5.46% 
     Progress: 5.46% 
     Progress: 5.47% 
     Progress: 5.47% 
     Progress: 5.48% 
     Progress: 5.48% 
     Progress: 5.49% 
     Progress: 5.49% 
     Progress: 5.50% 
     Progress: 5.50% 
     Progress: 5.50% 
     Progress: 5.51% 
     Progress: 5.51% 
     Progress: 5.52% 
     Progress: 5.52% 
     Progress: 5.53% 
     Progress: 5.53% 
     Progress: 5.54% 
     Progress: 5.54% 
     Progress: 5.55% 
     Progress: 5.55% 
     Progress: 5.56% 
     Progress: 5.56% 
     Progress: 5.56% 
     Progress: 5.57% 
     Progress: 5.57% 
     Progress: 5.58% 
     Progress: 5.58% 
     Progress: 5.59% 
     Progress: 5.59% 
     Progress: 5.60% 
     Progress: 5.60% 
     Progress: 5.61% 
     Progress: 5.61% 
     Progress: 5.62% 
     Progress: 5.62% 
     Progress: 5.63% 
     Progress: 5.63% 
     Progress: 5.63% 
     Progress: 5.64% 
     Progress: 5.64% 
     Progress: 5.65% 
     Progress: 5.65% 
     Progress: 5.66% 
     Progress: 5.66% 
     Progress: 5.67% 
     Progress: 5.67% 
     Progress: 5.68% 
     Progress: 5.68% 
     Progress: 5.69% 
     Progress: 5.69% 
     Progress: 5.69% 
     Progress: 5.70% 
     Progress: 5.70% 
     Progress: 5.71% 
     Progress: 5.71% 
     Progress: 5.72% 
     Progress: 5.72% 
     Progress: 5.73% 
     Progress: 5.73% 
     Progress: 5.74% 
     Progress: 5.74% 
     Progress: 5.74% 
     Progress: 5.75% 
     Progress: 5.75% 
     Progress: 5.76% 
     Progress: 5.76% 
     Progress: 5.77% 
     Progress: 5.77% 
     Progress: 5.78% 
     Progress: 5.78% 
     Progress: 5.79% 
     Progress: 5.79% 
     Progress: 5.79% 
     Progress: 5.80% 
     Progress: 5.80% 
     Progress: 5.81% 
     Progress: 5.81% 
     Progress: 5.82% 
     Progress: 5.82% 
     Progress: 5.83% 
     Progress: 5.83% 
     Progress: 5.84% 
     Progress: 5.84% 
     Progress: 5.84% 
     Progress: 5.85% 
     Progress: 5.85% 
     Progress: 5.86% 
     Progress: 5.86% 
     Progress: 5.87% 
     Progress: 5.87% 
     Progress: 5.88% 
     Progress: 5.88% 
     Progress: 5.89% 
     Progress: 5.89% 
     Progress: 5.90% 
     Progress: 5.90% 
     Progress: 5.91% 
     Progress: 5.91% 
     Progress: 5.92% 
     Progress: 5.92% 
     Progress: 5.92% 
     Progress: 5.93% 
     Progress: 5.93% 
     Progress: 5.94% 
     Progress: 5.94% 
     Progress: 5.95% 
     Progress: 5.95% 
     Progress: 5.96% 
     Progress: 5.96% 
     Progress: 5.96% 
     Progress: 5.97% 
     Progress: 5.97% 
     Progress: 5.98% 
     Progress: 5.98% 
     Progress: 5.99% 
     Progress: 5.99% 
     Progress: 6.00% 
     Progress: 6.00% 
     Progress: 6.01% 
     Progress: 6.01% 
     Progress: 6.02% 
     Progress: 6.02% 
     Progress: 6.02% 
     Progress: 6.03% 
     Progress: 6.03% 
     Progress: 6.04% 
     Progress: 6.04% 
     Progress: 6.05% 
     Progress: 6.05% 
     Progress: 6.06% 
     Progress: 6.06% 
     Progress: 6.07% 
     Progress: 6.07% 
     Progress: 6.08% 
     Progress: 6.08% 
     Progress: 6.09% 
     Progress: 6.09% 
     Progress: 6.09% 
     Progress: 6.10% 
     Progress: 6.10% 
     Progress: 6.11% 
     Progress: 6.11% 
     Progress: 6.12% 
     Progress: 6.12% 
     Progress: 6.13% 
     Progress: 6.13% 
     Progress: 6.13% 
     Progress: 6.14% 
     Progress: 6.14% 
     Progress: 6.15% 
     Progress: 6.15% 
     Progress: 6.16% 
     Progress: 6.16% 
     Progress: 6.17% 
     Progress: 6.17% 
     Progress: 6.17% 
     Progress: 6.18% 
     Progress: 6.18% 
     Progress: 6.19% 
     Progress: 6.19% 
     Progress: 6.20% 
     Progress: 6.20% 
     Progress: 6.21% 
     Progress: 6.21% 
     Progress: 6.22% 
     Progress: 6.22% 
     Progress: 6.22% 
     Progress: 6.23% 
     Progress: 6.23% 
     Progress: 6.24% 
     Progress: 6.24% 
     Progress: 6.25% 
     Progress: 6.25% 
     Progress: 6.26% 
     Progress: 6.26% 
     Progress: 6.26% 
     Progress: 6.27% 
     Progress: 6.27% 
     Progress: 6.28% 
     Progress: 6.28% 
     Progress: 6.29% 
     Progress: 6.29% 
     Progress: 6.30% 
     Progress: 6.30% 
     Progress: 6.31% 
     Progress: 6.31% 
     Progress: 6.31% 
     Progress: 6.32% 
     Progress: 6.32% 
     Progress: 6.33% 
     Progress: 6.33% 
     Progress: 6.34% 
     Progress: 6.34% 
     Progress: 6.35% 
     Progress: 6.35% 
     Progress: 6.36% 
     Progress: 6.36% 
     Progress: 6.36% 
     Progress: 6.37% 
     Progress: 6.37% 
     Progress: 6.38% 
     Progress: 6.38% 
     Progress: 6.39% 
     Progress: 6.39% 
     Progress: 6.40% 
     Progress: 6.40% 
     Progress: 6.41% 
     Progress: 6.41% 
     Progress: 6.42% 
     Progress: 6.42% 
     Progress: 6.42% 
     Progress: 6.43% 
     Progress: 6.43% 
     Progress: 6.44% 
     Progress: 6.44% 
     Progress: 6.45% 
     Progress: 6.45% 
     Progress: 6.46% 
     Progress: 6.46% 
     Progress: 6.47% 
     Progress: 6.47% 
     Progress: 6.47% 
     Progress: 6.48% 
     Progress: 6.48% 
     Progress: 6.49% 
     Progress: 6.49% 
     Progress: 6.50% 
     Progress: 6.50% 
     Progress: 6.51% 
     Progress: 6.51% 
     Progress: 6.52% 
     Progress: 6.52% 
     Progress: 6.52% 
     Progress: 6.53% 
     Progress: 6.53% 
     Progress: 6.54% 
     Progress: 6.54% 
     Progress: 6.55% 
     Progress: 6.55% 
     Progress: 6.56% 
     Progress: 6.56% 
     Progress: 6.57% 
     Progress: 6.57% 
     Progress: 6.57% 
     Progress: 6.58% 
     Progress: 6.58% 
     Progress: 6.59% 
     Progress: 6.59% 
     Progress: 6.60% 
     Progress: 6.60% 
     Progress: 6.61% 
     Progress: 6.61% 
     Progress: 6.61% 
     Progress: 6.62% 
     Progress: 6.62% 
     Progress: 6.63% 
     Progress: 6.63% 
     Progress: 6.64% 
     Progress: 6.64% 
     Progress: 6.65% 
     Progress: 6.65% 
     Progress: 6.65% 
     Progress: 6.66% 
     Progress: 6.66% 
     Progress: 6.67% 
     Progress: 6.67% 
     Progress: 6.68% 
     Progress: 6.68% 
     Progress: 6.69% 
     Progress: 6.69% 
     Progress: 6.70% 
     Progress: 6.70% 
     Progress: 6.70% 
     Progress: 6.71% 
     Progress: 6.71% 
     Progress: 6.72% 
     Progress: 6.72% 
     Progress: 6.73% 
     Progress: 6.73% 
     Progress: 6.74% 
     Progress: 6.74% 
     Progress: 6.75% 
     Progress: 6.75% 
     Progress: 6.75% 
     Progress: 6.76% 
     Progress: 6.76% 
     Progress: 6.77% 
     Progress: 6.77% 
     Progress: 6.78% 
     Progress: 6.78% 
     Progress: 6.79% 
     Progress: 6.79% 
     Progress: 6.80% 
     Progress: 6.80% 
     Progress: 6.80% 
     Progress: 6.81% 
     Progress: 6.81% 
     Progress: 6.82% 
     Progress: 6.82% 
     Progress: 6.83% 
     Progress: 6.83% 
     Progress: 6.84% 
     Progress: 6.84% 
     Progress: 6.84% 
     Progress: 6.85% 
     Progress: 6.85% 
     Progress: 6.86% 
     Progress: 6.86% 
     Progress: 6.87% 
     Progress: 6.87% 
     Progress: 6.88% 
     Progress: 6.88% 
     Progress: 6.89% 
     Progress: 6.89% 
     Progress: 6.90% 
     Progress: 6.90% 
     Progress: 6.90% 
     Progress: 6.91% 
     Progress: 6.91% 
     Progress: 6.92% 
     Progress: 6.92% 
     Progress: 6.93% 
     Progress: 6.93% 
     Progress: 6.94% 
     Progress: 6.94% 
     Progress: 6.94% 
     Progress: 6.95% 
     Progress: 6.95% 
     Progress: 6.96% 
     Progress: 6.96% 
     Progress: 6.97% 
     Progress: 6.97% 
     Progress: 6.98% 
     Progress: 6.98% 
     Progress: 6.99% 
     Progress: 6.99% 
     Progress: 7.00% 
     Progress: 7.00% 
     Progress: 7.01% 
     Progress: 7.01% 
     Progress: 7.02% 
     Progress: 7.02% 
     Progress: 7.03% 
     Progress: 7.03% 
     Progress: 7.04% 
     Progress: 7.04% 
     Progress: 7.05% 
     Progress: 7.05% 
     Progress: 7.05% 
     Progress: 7.06% 
     Progress: 7.06% 
     Progress: 7.07% 
     Progress: 7.07% 
     Progress: 7.08% 
     Progress: 7.08% 
     Progress: 7.09% 
     Progress: 7.09% 
     Progress: 7.10% 
     Progress: 7.10% 
     Progress: 7.11% 
     Progress: 7.11% 
     Progress: 7.11% 
     Progress: 7.12% 
     Progress: 7.12% 
     Progress: 7.13% 
     Progress: 7.13% 
     Progress: 7.14% 
     Progress: 7.14% 
     Progress: 7.15% 
     Progress: 7.15% 
     Progress: 7.16% 
     Progress: 7.16% 
     Progress: 7.16% 
     Progress: 7.17% 
     Progress: 7.17% 
     Progress: 7.18% 
     Progress: 7.18% 
     Progress: 7.19% 
     Progress: 7.19% 
     Progress: 7.20% 
     Progress: 7.20% 
     Progress: 7.21% 
     Progress: 7.21% 
     Progress: 7.22% 
     Progress: 7.22% 
     Progress: 7.22% 
     Progress: 7.23% 
     Progress: 7.23% 
     Progress: 7.24% 
     Progress: 7.24% 
     Progress: 7.25% 
     Progress: 7.25% 
     Progress: 7.26% 
     Progress: 7.26% 
     Progress: 7.27% 
     Progress: 7.27% 
     Progress: 7.27% 
     Progress: 7.28% 
     Progress: 7.28% 
     Progress: 7.29% 
     Progress: 7.29% 
     Progress: 7.30% 
     Progress: 7.30% 
     Progress: 7.31% 
     Progress: 7.31% 
     Progress: 7.32% 
     Progress: 7.32% 
     Progress: 7.33% 
     Progress: 7.33% 
     Progress: 7.33% 
     Progress: 7.34% 
     Progress: 7.34% 
     Progress: 7.35% 
     Progress: 7.35% 
     Progress: 7.36% 
     Progress: 7.36% 
     Progress: 7.37% 
     Progress: 7.37% 
     Progress: 7.38% 
     Progress: 7.38% 
     Progress: 7.38% 
     Progress: 7.39% 
     Progress: 7.39% 
     Progress: 7.40% 
     Progress: 7.40% 
     Progress: 7.41% 
     Progress: 7.41% 
     Progress: 7.42% 
     Progress: 7.42% 
     Progress: 7.43% 
     Progress: 7.43% 
     Progress: 7.44% 
     Progress: 7.44% 
     Progress: 7.45% 
     Progress: 7.45% 
     Progress: 7.45% 
     Progress: 7.46% 
     Progress: 7.46% 
     Progress: 7.47% 
     Progress: 7.47% 
     Progress: 7.48% 
     Progress: 7.48% 
     Progress: 7.49% 
     Progress: 7.49% 
     Progress: 7.50% 
     Progress: 7.50% 
     Progress: 7.50% 
     Progress: 7.51% 
     Progress: 7.51% 
     Progress: 7.52% 
     Progress: 7.52% 
     Progress: 7.53% 
     Progress: 7.53% 
     Progress: 7.54% 
     Progress: 7.54% 
     Progress: 7.55% 
     Progress: 7.55% 
     Progress: 7.56% 
     Progress: 7.56% 
     Progress: 7.56% 
     Progress: 7.57% 
     Progress: 7.57% 
     Progress: 7.58% 
     Progress: 7.58% 
     Progress: 7.59% 
     Progress: 7.59% 
     Progress: 7.60% 
     Progress: 7.60% 
     Progress: 7.61% 
     Progress: 7.61% 
     Progress: 7.62% 
     Progress: 7.62% 
     Progress: 7.63% 
     Progress: 7.63% 
     Progress: 7.63% 
     Progress: 7.64% 
     Progress: 7.64% 
     Progress: 7.65% 
     Progress: 7.65% 
     Progress: 7.66% 
     Progress: 7.66% 
     Progress: 7.67% 
     Progress: 7.67% 
     Progress: 7.68% 
     Progress: 7.68% 
     Progress: 7.68% 
     Progress: 7.69% 
     Progress: 7.69% 
     Progress: 7.70% 
     Progress: 7.70% 
     Progress: 7.71% 
     Progress: 7.71% 
     Progress: 7.72% 
     Progress: 7.72% 
     Progress: 7.73% 
     Progress: 7.73% 
     Progress: 7.74% 
     Progress: 7.74% 
     Progress: 7.74% 
     Progress: 7.75% 
     Progress: 7.75% 
     Progress: 7.76% 
     Progress: 7.76% 
     Progress: 7.77% 
     Progress: 7.77% 
     Progress: 7.78% 
     Progress: 7.78% 
     Progress: 7.79% 
     Progress: 7.79% 
     Progress: 7.79% 
     Progress: 7.80% 
     Progress: 7.80% 
     Progress: 7.81% 
     Progress: 7.81% 
     Progress: 7.82% 
     Progress: 7.82% 
     Progress: 7.83% 
     Progress: 7.83% 
     Progress: 7.84% 
     Progress: 7.84% 
     Progress: 7.84% 
     Progress: 7.85% 
     Progress: 7.85% 
     Progress: 7.86% 
     Progress: 7.86% 
     Progress: 7.87% 
     Progress: 7.87% 
     Progress: 7.88% 
     Progress: 7.88% 
     Progress: 7.89% 
     Progress: 7.89% 
     Progress: 7.89% 
     Progress: 7.90% 
     Progress: 7.90% 
     Progress: 7.91% 
     Progress: 7.91% 
     Progress: 7.92% 
     Progress: 7.92% 
     Progress: 7.93% 
     Progress: 7.93% 
     Progress: 7.94% 
     Progress: 7.94% 
     Progress: 7.94% 
     Progress: 7.95% 
     Progress: 7.95% 
     Progress: 7.96% 
     Progress: 7.96% 
     Progress: 7.97% 
     Progress: 7.97% 
     Progress: 7.98% 
     Progress: 7.98% 
     Progress: 7.99% 
     Progress: 7.99% 
     Progress: 7.99% 
     Progress: 8.00% 
     Progress: 8.00% 
     Progress: 8.01% 
     Progress: 8.01% 
     Progress: 8.02% 
     Progress: 8.02% 
     Progress: 8.03% 
     Progress: 8.03% 
     Progress: 8.04% 
     Progress: 8.04% 
     Progress: 8.04% 
     Progress: 8.05% 
     Progress: 8.05% 
     Progress: 8.06% 
     Progress: 8.06% 
     Progress: 8.07% 
     Progress: 8.07% 
     Progress: 8.08% 
     Progress: 8.08% 
     Progress: 8.09% 
     Progress: 8.09% 
     Progress: 8.10% 
     Progress: 8.10% 
     Progress: 8.11% 
     Progress: 8.11% 
     Progress: 8.11% 
     Progress: 8.12% 
     Progress: 8.12% 
     Progress: 8.13% 
     Progress: 8.13% 
     Progress: 8.14% 
     Progress: 8.14% 
     Progress: 8.15% 
     Progress: 8.15% 
     Progress: 8.16% 
     Progress: 8.16% 
     Progress: 8.16% 
     Progress: 8.17% 
     Progress: 8.17% 
     Progress: 8.18% 
     Progress: 8.18% 
     Progress: 8.19% 
     Progress: 8.19% 
     Progress: 8.20% 
     Progress: 8.20% 
     Progress: 8.21% 
     Progress: 8.21% 
     Progress: 8.21% 
     Progress: 8.22% 
     Progress: 8.22% 
     Progress: 8.23% 
     Progress: 8.23% 
     Progress: 8.24% 
     Progress: 8.24% 
     Progress: 8.25% 
     Progress: 8.25% 
     Progress: 8.25% 
     Progress: 8.26% 
     Progress: 8.26% 
     Progress: 8.27% 
     Progress: 8.27% 
     Progress: 8.28% 
     Progress: 8.28% 
     Progress: 8.29% 
     Progress: 8.29% 
     Progress: 8.30% 
     Progress: 8.30% 
     Progress: 8.31% 
     Progress: 8.31% 
     Progress: 8.31% 
     Progress: 8.32% 
     Progress: 8.32% 
     Progress: 8.33% 
     Progress: 8.33% 
     Progress: 8.34% 
     Progress: 8.34% 
     Progress: 8.35% 
     Progress: 8.35% 
     Progress: 8.36% 
     Progress: 8.36% 
     Progress: 8.37% 
     Progress: 8.37% 
     Progress: 8.38% 
     Progress: 8.38% 
     Progress: 8.38% 
     Progress: 8.39% 
     Progress: 8.39% 
     Progress: 8.40% 
     Progress: 8.40% 
     Progress: 8.41% 
     Progress: 8.41% 
     Progress: 8.42% 
     Progress: 8.42% 
     Progress: 8.42% 
     Progress: 8.43% 
     Progress: 8.43% 
     Progress: 8.44% 
     Progress: 8.44% 
     Progress: 8.44% 
     Progress: 8.45% 
     Progress: 8.45% 
     Progress: 8.46% 
     Progress: 8.46% 
     Progress: 8.46% 
     Progress: 8.47% 
     Progress: 8.47% 
     Progress: 8.48% 
     Progress: 8.48% 
     Progress: 8.48% 
     Progress: 8.49% 
     Progress: 8.49% 
     Progress: 8.49% 
     Progress: 8.50% 
     Progress: 8.50% 
     Progress: 8.51% 
     Progress: 8.51% 
     Progress: 8.51% 
     Progress: 8.52% 
     Progress: 8.52% 
     Progress: 8.53% 
     Progress: 8.53% 
     Progress: 8.54% 
     Progress: 8.54% 
     Progress: 8.54% 
     Progress: 8.55% 
     Progress: 8.55% 
     Progress: 8.55% 
     Progress: 8.56% 
     Progress: 8.56% 
     Progress: 8.57% 
     Progress: 8.57% 
     Progress: 8.57% 
     Progress: 8.58% 
     Progress: 8.58% 
     Progress: 8.58% 
     Progress: 8.59% 
     Progress: 8.59% 
     Progress: 8.59% 
     Progress: 8.60% 
     Progress: 8.60% 
     Progress: 8.61% 
     Progress: 8.61% 
     Progress: 8.61% 
     Progress: 8.62% 
     Progress: 8.62% 
     Progress: 8.62% 
     Progress: 8.63% 
     Progress: 8.63% 
     Progress: 8.63% 
     Progress: 8.64% 
     Progress: 8.64% 
     Progress: 8.64% 
     Progress: 8.65% 
     Progress: 8.65% 
     Progress: 8.65% 
     Progress: 8.66% 
     Progress: 8.66% 
     Progress: 8.67% 
     Progress: 8.67% 
     Progress: 8.67% 
     Progress: 8.68% 
     Progress: 8.68% 
     Progress: 8.68% 
     Progress: 8.69% 
     Progress: 8.69% 
     Progress: 8.69% 
     Progress: 8.70% 
     Progress: 8.70% 
     Progress: 8.70% 
     Progress: 8.71% 
     Progress: 8.71% 
     Progress: 8.71% 
     Progress: 8.72% 
     Progress: 8.72% 
     Progress: 8.72% 
     Progress: 8.73% 
     Progress: 8.73% 
     Progress: 8.73% 
     Progress: 8.74% 
     Progress: 8.74% 
     Progress: 8.74% 
     Progress: 8.75% 
     Progress: 8.75% 
     Progress: 8.75% 
     Progress: 8.76% 
     Progress: 8.76% 
     Progress: 8.76% 
     Progress: 8.77% 
     Progress: 8.77% 
     Progress: 8.77% 
     Progress: 8.78% 
     Progress: 8.78% 
     Progress: 8.78% 
     Progress: 8.79% 
     Progress: 8.79% 
     Progress: 8.79% 
     Progress: 8.80% 
     Progress: 8.80% 
     Progress: 8.81% 
     Progress: 8.81% 
     Progress: 8.81% 
     Progress: 8.82% 
     Progress: 8.82% 
     Progress: 8.82% 
     Progress: 8.83% 
     Progress: 8.83% 
     Progress: 8.83% 
     Progress: 8.84% 
     Progress: 8.84% 
     Progress: 8.84% 
     Progress: 8.85% 
     Progress: 8.85% 
     Progress: 8.85% 
     Progress: 8.86% 
     Progress: 8.86% 
     Progress: 8.86% 
     Progress: 8.87% 
     Progress: 8.87% 
     Progress: 8.87% 
     Progress: 8.88% 
     Progress: 8.88% 
     Progress: 8.88% 
     Progress: 8.89% 
     Progress: 8.89% 
     Progress: 8.89% 
     Progress: 8.90% 
     Progress: 8.90% 
     Progress: 8.90% 
     Progress: 8.91% 
     Progress: 8.91% 
     Progress: 8.92% 
     Progress: 8.92% 
     Progress: 8.92% 
     Progress: 8.93% 
     Progress: 8.93% 
     Progress: 8.93% 
     Progress: 8.94% 
     Progress: 8.94% 
     Progress: 8.94% 
     Progress: 8.95% 
     Progress: 8.95% 
     Progress: 8.95% 
     Progress: 8.96% 
     Progress: 8.96% 
     Progress: 8.96% 
     Progress: 8.97% 
     Progress: 8.97% 
     Progress: 8.97% 
     Progress: 8.98% 
     Progress: 8.98% 
     Progress: 8.98% 
     Progress: 8.99% 
     Progress: 8.99% 
     Progress: 8.99% 
     Progress: 9.00% 
     Progress: 9.00% 
     Progress: 9.00% 
     Progress: 9.01% 
     Progress: 9.01% 
     Progress: 9.01% 
     Progress: 9.02% 
     Progress: 9.02% 
     Progress: 9.02% 
     Progress: 9.03% 
     Progress: 9.03% 
     Progress: 9.04% 
     Progress: 9.04% 
     Progress: 9.04% 
     Progress: 9.05% 
     Progress: 9.05% 
     Progress: 9.05% 
     Progress: 9.06% 
     Progress: 9.06% 
     Progress: 9.06% 
     Progress: 9.07% 
     Progress: 9.07% 
     Progress: 9.07% 
     Progress: 9.08% 
     Progress: 9.08% 
     Progress: 9.08% 
     Progress: 9.09% 
     Progress: 9.09% 
     Progress: 9.09% 
     Progress: 9.10% 
     Progress: 9.10% 
     Progress: 9.10% 
     Progress: 9.11% 
     Progress: 9.11% 
     Progress: 9.11% 
     Progress: 9.12% 
     Progress: 9.12% 
     Progress: 9.12% 
     Progress: 9.13% 
     Progress: 9.13% 
     Progress: 9.14% 
     Progress: 9.14% 
     Progress: 9.14% 
     Progress: 9.15% 
     Progress: 9.15% 
     Progress: 9.15% 
     Progress: 9.16% 
     Progress: 9.16% 
     Progress: 9.16% 
     Progress: 9.17% 
     Progress: 9.17% 
     Progress: 9.17% 
     Progress: 9.18% 
     Progress: 9.18% 
     Progress: 9.18% 
     Progress: 9.19% 
     Progress: 9.19% 
     Progress: 9.19% 
     Progress: 9.20% 
     Progress: 9.20% 
     Progress: 9.20% 
     Progress: 9.21% 
     Progress: 9.21% 
     Progress: 9.21% 
     Progress: 9.22% 
     Progress: 9.22% 
     Progress: 9.22% 
     Progress: 9.23% 
     Progress: 9.23% 
     Progress: 9.23% 
     Progress: 9.24% 
     Progress: 9.24% 
     Progress: 9.25% 
     Progress: 9.25% 
     Progress: 9.25% 
     Progress: 9.26% 
     Progress: 9.26% 
     Progress: 9.26% 
     Progress: 9.27% 
     Progress: 9.27% 
     Progress: 9.27% 
     Progress: 9.28% 
     Progress: 9.28% 
     Progress: 9.28% 
     Progress: 9.29% 
     Progress: 9.29% 
     Progress: 9.29% 
     Progress: 9.30% 
     Progress: 9.30% 
     Progress: 9.30% 
     Progress: 9.31% 
     Progress: 9.31% 
     Progress: 9.31% 
     Progress: 9.32% 
     Progress: 9.32% 
     Progress: 9.32% 
     Progress: 9.33% 
     Progress: 9.33% 
     Progress: 9.33% 
     Progress: 9.34% 
     Progress: 9.34% 
     Progress: 9.34% 
     Progress: 9.35% 
     Progress: 9.35% 
     Progress: 9.36% 
     Progress: 9.36% 
     Progress: 9.36% 
     Progress: 9.37% 
     Progress: 9.37% 
     Progress: 9.37% 
     Progress: 9.38% 
     Progress: 9.38% 
     Progress: 9.38% 
     Progress: 9.39% 
     Progress: 9.39% 
     Progress: 9.39% 
     Progress: 9.40% 
     Progress: 9.40% 
     Progress: 9.40% 
     Progress: 9.41% 
     Progress: 9.41% 
     Progress: 9.41% 
     Progress: 9.42% 
     Progress: 9.42% 
     Progress: 9.42% 
     Progress: 9.43% 
     Progress: 9.43% 
     Progress: 9.44% 
     Progress: 9.44% 
     Progress: 9.44% 
     Progress: 9.45% 
     Progress: 9.45% 
     Progress: 9.45% 
     Progress: 9.46% 
     Progress: 9.46% 
     Progress: 9.46% 
     Progress: 9.47% 
     Progress: 9.47% 
     Progress: 9.47% 
     Progress: 9.48% 
     Progress: 9.48% 
     Progress: 9.48% 
     Progress: 9.49% 
     Progress: 9.49% 
     Progress: 9.49% 
     Progress: 9.50% 
     Progress: 9.50% 
     Progress: 9.50% 
     Progress: 9.51% 
     Progress: 9.51% 
     Progress: 9.51% 
     Progress: 9.52% 
     Progress: 9.52% 
     Progress: 9.52% 
     Progress: 9.53% 
     Progress: 9.53% 
     Progress: 9.53% 
     Progress: 9.54% 
     Progress: 9.54% 
     Progress: 9.54% 
     Progress: 9.55% 
     Progress: 9.55% 
     Progress: 9.56% 
     Progress: 9.56% 
     Progress: 9.56% 
     Progress: 9.57% 
     Progress: 9.57% 
     Progress: 9.57% 
     Progress: 9.58% 
     Progress: 9.58% 
     Progress: 9.58% 
     Progress: 9.59% 
     Progress: 9.59% 
     Progress: 9.59% 
     Progress: 9.60% 
     Progress: 9.60% 
     Progress: 9.60% 
     Progress: 9.61% 
     Progress: 9.61% 
     Progress: 9.61% 
     Progress: 9.62% 
     Progress: 9.62% 
     Progress: 9.62% 
     Progress: 9.63% 
     Progress: 9.63% 
