Running Funannotate predict on Dstr_v1.5.masked.fa
Setting AUGUSTUS path to local directories
/bigdata/littlab/arajewski/Datura/5_Funannotate/augustus/scripts is the scripts path
/bigdata/littlab/arajewski/Datura/5_Funannotate/augustus/bin is the binaries path
/bigdata/littlab/arajewski/Datura/5_Funannotate/augustus/config is the config path
-------------------------------------------------------
[05:10 PM]: OS: linux2, 64 cores, ~ 1057 GB RAM. Python: 2.7.15
[05:10 PM]: Running funannotate v1.6.0-98d4d3f
[05:10 PM]: Found training files, will re-use these files:
  --rna_bam Dstr_v1.5_predict/training/funannotate_train.coordSorted.bam
  --pasa_gff Dstr_v1.5_predict/training/funannotate_train.pasa.gff3
  --stringtie Dstr_v1.5_predict/training/funannotate_train.stringtie.gtf
  --transcript_alignments Dstr_v1.5_predict/training/funannotate_train.transcripts.gff3
[05:10 PM]: AUGUSTUS (3.3.3) detected, version seems to be compatible with BRAKER and BUSCO
[05:11 PM]: Loading genome assembly and parsing soft-masked repetitive sequences
[05:12 PM]: Genome loaded: 11,453 scaffolds; 787,552,179 bp; 11.36% repeats masked
[05:12 PM]: Existing transcript alignments found: Dstr_v1.5_predict/predict_misc/transcript_alignments.gff3
[05:12 PM]: Extracting hints from RNA-seq BAM file using bam2hints
[05:12 PM]: Mapping proteins to genome using Diamond blastx/Exonerate
[05:12 PM]: Using 548,288 proteins as queries
[05:12 PM]: Running Diamond pre-filter search
[05:34 PM]: Found 2,026,204 preliminary alignments
     Progress: 1.04% 
     Progress: 1.07% 
     Progress: 1.10% 
     Progress: 1.14% 
     Progress: 1.17% 
     Progress: 1.20% 
     Progress: 1.23% 
     Progress: 1.26% 
     Progress: 1.29% 
     Progress: 1.32% 
     Progress: 34.27% 
     Progress: 34.30% 
     Progress: 34.33% 
     Progress: 34.35% 
     Progress: 34.38% 
     Progress: 34.41% 
     Progress: 34.43% 
     Progress: 34.46% 
     Progress: 34.49% 
     Progress: 34.51% 
     Progress: 34.54% 
     Progress: 34.57% 
     Progress: 34.59% 
     Progress: 34.62% 
     Progress: 34.65% 
     Progress: 34.67% 
     Progress: 34.70% 
     Progress: 34.73% 
     Progress: 34.76% 
     Progress: 34.79% 
     Progress: 34.81% 
     Progress: 34.84% 
     Progress: 34.87% 
     Progress: 34.89% 
     Progress: 34.92% 
     Progress: 34.95% 
     Progress: 34.97% 
     Progress: 35.00% 
     Progress: 35.03% 
     Progress: 35.06% 
     Progress: 35.09% 
     Progress: 35.11% 
     Progress: 35.14% 
     Progress: 35.17% 
     Progress: 35.19% 
     Progress: 35.22% 
     Progress: 35.25% 
     Progress: 35.27% 
     Progress: 35.30% 
     Progress: 35.33% 
     Progress: 35.35% 
     Progress: 35.38% 
     Progress: 35.41% 
     Progress: 35.43% 
     Progress: 35.46% 
     Progress: 35.49% 
     Progress: 35.51% 
     Progress: 35.54% 
     Progress: 35.56% 
     Progress: 35.59% 
     Progress: 35.62% 
     Progress: 35.64% 
     Progress: 35.67% 
     Progress: 35.70% 
     Progress: 35.73% 
     Progress: 35.76% 
     Progress: 35.78% 
     Progress: 35.81% 
     Progress: 35.84% 
     Progress: 35.87% 
     Progress: 35.89% 
     Progress: 35.92% 
     Progress: 35.95% 
     Progress: 35.97% 
     Progress: 36.00% 
     Progress: 36.03% 
     Progress: 36.06% 
     Progress: 36.08% 
     Progress: 36.11% 
     Progress: 36.14% 
     Progress: 36.17% 
     Progress: 36.19% 
     Progress: 36.22% 
     Progress: 36.25% 
     Progress: 36.27% 
     Progress: 36.30% 
     Progress: 36.32% 
     Progress: 36.35% 
     Progress: 36.38% 
     Progress: 36.41% 
     Progress: 36.44% 
     Progress: 36.46% 
     Progress: 36.49% 
     Progress: 36.51% 
     Progress: 36.54% 
     Progress: 36.57% 
     Progress: 36.60% 
     Progress: 36.63% 
     Progress: 36.65% 
     Progress: 36.68% 
     Progress: 36.71% 
     Progress: 36.74% 
     Progress: 36.76% 
     Progress: 36.79% 
     Progress: 36.82% 
     Progress: 36.85% 
     Progress: 36.87% 
     Progress: 36.90% 
     Progress: 36.93% 
     Progress: 36.96% 
     Progress: 36.99% 
     Progress: 37.02% 
     Progress: 37.04% 
     Progress: 37.07% 
     Progress: 37.10% 
     Progress: 37.13% 
     Progress: 37.16% 
     Progress: 37.18% 
     Progress: 37.21% 
     Progress: 37.24% 
     Progress: 37.27% 
     Progress: 37.29% 
     Progress: 37.32% 
     Progress: 37.35% 
     Progress: 37.38% 
     Progress: 37.41% 
     Progress: 37.44% 
     Progress: 37.47% 
     Progress: 37.49% 
     Progress: 37.52% 
     Progress: 37.55% 
     Progress: 37.57% 
     Progress: 37.60% 
     Progress: 37.63% 
     Progress: 37.66% 
     Progress: 37.68% 
     Progress: 37.71% 
     Progress: 37.74% 
     Progress: 37.77% 
     Progress: 37.79% 
     Progress: 37.82% 
     Progress: 37.84% 
     Progress: 37.87% 
     Progress: 37.89% 
     Progress: 37.92% 
     Progress: 37.95% 
     Progress: 37.97% 
     Progress: 38.00% 
     Progress: 38.02% 
     Progress: 38.05% 
     Progress: 38.08% 
     Progress: 38.10% 
     Progress: 38.13% 
     Progress: 38.15% 
     Progress: 38.18% 
     Progress: 38.21% 
     Progress: 38.24% 
     Progress: 38.26% 
     Progress: 38.29% 
     Progress: 38.32% 
     Progress: 38.35% 
     Progress: 38.37% 
     Progress: 38.40% 
     Progress: 38.43% 
     Progress: 38.45% 
     Progress: 38.48% 
     Progress: 38.51% 
     Progress: 38.54% 
     Progress: 38.56% 
     Progress: 38.59% 
     Progress: 38.62% 
     Progress: 38.64% 
     Progress: 38.67% 
     Progress: 38.69% 
     Progress: 38.72% 
     Progress: 38.75% 
     Progress: 38.78% 
     Progress: 38.80% 
     Progress: 38.83% 
     Progress: 38.85% 
     Progress: 38.88% 
     Progress: 38.91% 
     Progress: 38.94% 
     Progress: 38.96% 
     Progress: 38.99% 
     Progress: 39.01% 
     Progress: 39.04% 
     Progress: 39.06% 
     Progress: 39.09% 
     Progress: 39.12% 
     Progress: 39.15% 
     Progress: 39.18% 
     Progress: 39.20% 
     Progress: 39.23% 
     Progress: 39.26% 
     Progress: 39.28% 
     Progress: 39.31% 
     Progress: 39.34% 
     Progress: 39.36% 
     Progress: 39.39% 
     Progress: 39.42% 
     Progress: 39.44% 
     Progress: 39.47% 
     Progress: 39.50% 
     Progress: 39.52% 
     Progress: 39.55% 
     Progress: 39.57% 
     Progress: 39.60% 
     Progress: 39.63% 
     Progress: 39.65% 
     Progress: 39.68% 
     Progress: 39.71% 
     Progress: 39.74% 
     Progress: 39.76% 
     Progress: 39.79% 
     Progress: 39.82% 
     Progress: 39.84% 
     Progress: 39.87% 
     Progress: 39.90% 
     Progress: 39.93% 
     Progress: 39.95% 
     Progress: 39.98% 
     Progress: 40.01% 
     Progress: 40.04% 
     Progress: 40.07% 
     Progress: 40.10% 
     Progress: 40.13% 
     Progress: 40.15% 
     Progress: 40.18% 
     Progress: 40.20% 
     Progress: 40.23% 
     Progress: 40.25% 
     Progress: 40.27% 
     Progress: 40.30% 
     Progress: 40.33% 
     Progress: 40.36% 
     Progress: 40.39% 
     Progress: 40.41% 
     Progress: 40.44% 
     Progress: 40.47% 
     Progress: 40.50% 
     Progress: 40.52% 
     Progress: 40.55% 
     Progress: 40.58% 
     Progress: 40.60% 
     Progress: 40.63% 
     Progress: 40.66% 
     Progress: 40.68% 
     Progress: 40.71% 
     Progress: 40.74% 
     Progress: 40.77% 
     Progress: 40.79% 
     Progress: 40.82% 
     Progress: 40.84% 
     Progress: 40.87% 
     Progress: 40.90% 
     Progress: 40.93% 
     Progress: 40.95% 
     Progress: 40.98% 
     Progress: 41.01% 
     Progress: 41.04% 
     Progress: 41.07% 
     Progress: 41.10% 
     Progress: 41.12% 
     Progress: 41.15% 
     Progress: 41.18% 
     Progress: 41.21% 
     Progress: 41.23% 
     Progress: 41.26% 
     Progress: 41.29% 
     Progress: 41.32% 
     Progress: 41.34% 
     Progress: 41.37% 
     Progress: 41.40% 
     Progress: 41.43% 
     Progress: 41.43% 
     Progress: 41.44% 
     Progress: 41.47% 
     Progress: 41.50% 
     Progress: 41.53% 
     Progress: 41.55% 
     Progress: 41.58% 
     Progress: 41.61% 
     Progress: 41.64% 
     Progress: 41.66% 
     Progress: 41.69% 
     Progress: 41.72% 
     Progress: 41.74% 
     Progress: 41.77% 
     Progress: 41.80% 
     Progress: 41.83% 
     Progress: 41.85% 
     Progress: 41.88% 
     Progress: 41.91% 
     Progress: 41.93% 
     Progress: 41.96% 
     Progress: 41.99% 
     Progress: 42.02% 
     Progress: 42.04% 
     Progress: 42.07% 
     Progress: 42.10% 
     Progress: 42.13% 
     Progress: 42.15% 
     Progress: 42.18% 
     Progress: 42.21% 
     Progress: 42.23% 
     Progress: 42.26% 
     Progress: 42.29% 
     Progress: 42.32% 
     Progress: 42.34% 
     Progress: 42.37% 
     Progress: 42.40% 
     Progress: 42.43% 
     Progress: 42.45% 
     Progress: 42.48% 
     Progress: 42.51% 
     Progress: 42.54% 
     Progress: 42.57% 
     Progress: 42.60% 
     Progress: 42.62% 
     Progress: 42.65% 
     Progress: 42.68% 
     Progress: 42.70% 
     Progress: 42.73% 
     Progress: 42.76% 
     Progress: 42.79% 
     Progress: 42.81% 
     Progress: 42.84% 
     Progress: 42.87% 
     Progress: 42.90% 
     Progress: 42.93% 
     Progress: 42.95% 
     Progress: 42.98% 
     Progress: 43.01% 
     Progress: 43.03% 
     Progress: 43.06% 
     Progress: 43.09% 
     Progress: 43.12% 
     Progress: 43.15% 
     Progress: 43.18% 
     Progress: 43.21% 
     Progress: 43.23% 
     Progress: 43.26% 
     Progress: 43.29% 
     Progress: 43.32% 
     Progress: 43.34% 
     Progress: 43.37% 
     Progress: 43.40% 
     Progress: 43.43% 
     Progress: 43.46% 
     Progress: 43.48% 
     Progress: 43.51% 
     Progress: 43.54% 
     Progress: 43.57% 
     Progress: 43.59% 
     Progress: 43.62% 
     Progress: 43.65% 
     Progress: 43.68% 
     Progress: 43.71% 
     Progress: 43.74% 
     Progress: 43.76% 
     Progress: 43.79% 
     Progress: 43.82% 
     Progress: 43.85% 
     Progress: 43.88% 
     Progress: 43.91% 
     Progress: 43.94% 
     Progress: 43.97% 
     Progress: 44.00% 
     Progress: 44.02% 
     Progress: 44.05% 
     Progress: 44.08% 
     Progress: 44.11% 
     Progress: 44.14% 
     Progress: 44.17% 
     Progress: 44.20% 
     Progress: 44.23% 
     Progress: 44.26% 
     Progress: 44.29% 
     Progress: 44.32% 
     Progress: 44.34% 
     Progress: 44.37% 
     Progress: 44.40% 
     Progress: 44.43% 
     Progress: 44.46% 
     Progress: 44.48% 
     Progress: 44.51% 
     Progress: 44.54% 
     Progress: 44.56% 
     Progress: 44.59% 
     Progress: 44.62% 
     Progress: 44.65% 
     Progress: 44.67% 
     Progress: 44.70% 
     Progress: 44.73% 
     Progress: 44.76% 
     Progress: 44.78% 
     Progress: 44.81% 
     Progress: 44.84% 
     Progress: 44.87% 
     Progress: 44.90% 
     Progress: 44.93% 
     Progress: 44.95% 
     Progress: 44.98% 
     Progress: 45.01% 
     Progress: 45.04% 
     Progress: 45.07% 
     Progress: 45.10% 
     Progress: 45.13% 
     Progress: 45.16% 
     Progress: 45.19% 
     Progress: 45.22% 
     Progress: 45.24% 
     Progress: 45.27% 
     Progress: 45.30% 
     Progress: 45.33% 
     Progress: 45.36% 
     Progress: 45.39% 
     Progress: 45.41% 
     Progress: 45.44% 
     Progress: 45.47% 
     Progress: 45.50% 
     Progress: 45.53% 
     Progress: 45.56% 
     Progress: 45.59% 
     Progress: 45.62% 
     Progress: 45.65% 
     Progress: 45.68% 
     Progress: 45.70% 
     Progress: 45.73% 
     Progress: 45.76% 
     Progress: 45.79% 
     Progress: 45.81% 
     Progress: 45.84% 
     Progress: 45.87% 
     Progress: 45.90% 
     Progress: 45.92% 
     Progress: 45.95% 
     Progress: 45.98% 
     Progress: 46.01% 
     Progress: 46.03% 
     Progress: 46.06% 
     Progress: 46.09% 
     Progress: 46.12% 
     Progress: 46.14% 
     Progress: 46.16% 
     Progress: 46.19% 
     Progress: 46.22% 
     Progress: 46.25% 
     Progress: 46.28% 
     Progress: 46.31% 
     Progress: 46.33% 
     Progress: 46.36% 
     Progress: 46.39% 
     Progress: 46.42% 
     Progress: 46.44% 
     Progress: 46.47% 
     Progress: 46.50% 
     Progress: 46.53% 
     Progress: 46.56% 
     Progress: 46.59% 
     Progress: 46.62% 
     Progress: 46.65% 
     Progress: 46.67% 
     Progress: 46.70% 
     Progress: 46.73% 
     Progress: 46.76% 
     Progress: 46.79% 
     Progress: 46.81% 
     Progress: 46.84% 
     Progress: 46.87% 
     Progress: 46.90% 
     Progress: 46.92% 
     Progress: 46.95% 
     Progress: 46.97% 
     Progress: 47.00% 
     Progress: 47.03% 
     Progress: 47.06% 
     Progress: 47.09% 
     Progress: 47.12% 
     Progress: 47.14% 
     Progress: 47.17% 
     Progress: 47.20% 
     Progress: 47.23% 
     Progress: 47.26% 
     Progress: 47.29% 
     Progress: 47.31% 
     Progress: 47.34% 
     Progress: 47.36% 
     Progress: 47.39% 
     Progress: 47.42% 
     Progress: 47.45% 
     Progress: 47.48% 
     Progress: 47.50% 
     Progress: 47.53% 
     Progress: 47.56% 
     Progress: 47.59% 
     Progress: 47.62% 
     Progress: 47.65% 
     Progress: 47.67% 
     Progress: 47.70% 
     Progress: 47.73% 
     Progress: 47.76% 
     Progress: 47.79% 
     Progress: 47.81% 
     Progress: 47.84% 
     Progress: 47.87% 
     Progress: 47.90% 
     Progress: 47.93% 
     Progress: 47.96% 
     Progress: 47.99% 
     Progress: 48.02% 
     Progress: 48.05% 
     Progress: 48.08% 
     Progress: 48.11% 
     Progress: 48.14% 
     Progress: 48.17% 
     Progress: 48.20% 
     Progress: 48.23% 
     Progress: 48.25% 
     Progress: 48.28% 
     Progress: 48.31% 
     Progress: 48.34% 
     Progress: 48.37% 
     Progress: 48.39% 
     Progress: 48.42% 
     Progress: 48.45% 
     Progress: 48.48% 
     Progress: 48.51% 
     Progress: 48.54% 
     Progress: 48.57% 
     Progress: 48.60% 
     Progress: 48.63% 
     Progress: 48.66% 
     Progress: 48.69% 
     Progress: 48.72% 
     Progress: 48.74% 
     Progress: 48.77% 
     Progress: 48.80% 
     Progress: 48.83% 
     Progress: 48.85% 
     Progress: 48.88% 
     Progress: 48.91% 
     Progress: 48.94% 
     Progress: 48.97% 
     Progress: 49.00% 
     Progress: 49.03% 
     Progress: 49.06% 
     Progress: 49.09% 
     Progress: 49.12% 
     Progress: 49.15% 
     Progress: 49.18% 
     Progress: 49.21% 
     Progress: 49.24% 
     Progress: 49.26% 
     Progress: 49.29% 
     Progress: 49.32% 
     Progress: 49.35% 
     Progress: 49.38% 
     Progress: 49.41% 
     Progress: 49.44% 
     Progress: 49.47% 
     Progress: 49.50% 
     Progress: 49.53% 
     Progress: 49.55% 
     Progress: 49.59% 
     Progress: 49.61% 
     Progress: 49.64% 
     Progress: 49.67% 
     Progress: 49.70% 
     Progress: 49.73% 
     Progress: 49.76% 
     Progress: 49.79% 
     Progress: 49.82% 
     Progress: 49.85% 
     Progress: 49.88% 
     Progress: 49.91% 
     Progress: 49.94% 
     Progress: 49.96% 
     Progress: 49.99% 
     Progress: 50.02% 
     Progress: 50.05% 
     Progress: 50.08% 
     Progress: 50.11% 
     Progress: 50.14% 
     Progress: 50.17% 
     Progress: 50.20% 
     Progress: 50.23% 
     Progress: 50.26% 
     Progress: 50.28% 
     Progress: 50.31% 
     Progress: 50.34% 
     Progress: 50.37% 
     Progress: 50.40% 
     Progress: 50.43% 
     Progress: 50.46% 
     Progress: 50.49% 
     Progress: 50.52% 
     Progress: 50.55% 
     Progress: 50.58% 
     Progress: 50.61% 
     Progress: 50.64% 
     Progress: 50.67% 
     Progress: 50.69% 
     Progress: 50.72% 
     Progress: 50.75% 
     Progress: 50.78% 
     Progress: 50.81% 
     Progress: 50.84% 
     Progress: 50.87% 
     Progress: 50.90% 
     Progress: 50.93% 
     Progress: 50.96% 
     Progress: 50.99% 
     Progress: 51.02% 
     Progress: 51.05% 
     Progress: 51.08% 
     Progress: 51.11% 
     Progress: 51.14% 
     Progress: 51.17% 
     Progress: 51.19% 
     Progress: 51.22% 
     Progress: 51.25% 
     Progress: 51.27% 
     Progress: 51.30% 
     Progress: 51.33% 
     Progress: 51.36% 
     Progress: 51.39% 
     Progress: 51.42% 
     Progress: 51.45% 
     Progress: 51.48% 
     Progress: 51.50% 
     Progress: 51.53% 
     Progress: 51.56% 
     Progress: 51.58% 
     Progress: 51.61% 
     Progress: 51.64% 
     Progress: 51.67% 
     Progress: 51.70% 
     Progress: 51.73% 
     Progress: 51.75% 
     Progress: 51.78% 
     Progress: 51.80% 
     Progress: 51.83% 
     Progress: 51.86% 
     Progress: 51.89% 
     Progress: 51.92% 
     Progress: 51.95% 
     Progress: 51.98% 
     Progress: 52.01% 
     Progress: 52.04% 
     Progress: 52.07% 
     Progress: 52.10% 
     Progress: 52.13% 
     Progress: 52.16% 
     Progress: 52.19% 
     Progress: 52.22% 
     Progress: 52.24% 
     Progress: 52.27% 
     Progress: 52.30% 
     Progress: 52.33% 
     Progress: 52.36% 
     Progress: 52.39% 
     Progress: 52.42% 
     Progress: 52.44% 
     Progress: 52.47% 
     Progress: 52.50% 
     Progress: 52.53% 
     Progress: 52.55% 
     Progress: 52.58% 
     Progress: 52.61% 
     Progress: 52.64% 
     Progress: 52.67% 
     Progress: 52.70% 
     Progress: 52.73% 
     Progress: 52.75% 
     Progress: 52.79% 
     Progress: 52.81% 
     Progress: 52.84% 
     Progress: 52.87% 
     Progress: 52.91% 
     Progress: 52.94% 
     Progress: 52.96% 
     Progress: 52.99% 
     Progress: 53.02% 
     Progress: 53.05% 
     Progress: 53.08% 
     Progress: 53.11% 
     Progress: 53.14% 
     Progress: 53.17% 
     Progress: 53.20% 
     Progress: 53.23% 
     Progress: 53.26% 
     Progress: 53.29% 
     Progress: 53.31% 
     Progress: 53.34% 
     Progress: 53.38% 
     Progress: 53.41% 
     Progress: 53.44% 
     Progress: 53.46% 
     Progress: 53.49% 
     Progress: 53.52% 
     Progress: 53.55% 
     Progress: 53.58% 
     Progress: 53.61% 
     Progress: 53.63% 
     Progress: 53.66% 
     Progress: 53.69% 
     Progress: 53.72% 
     Progress: 53.75% 
     Progress: 53.78% 
     Progress: 53.81% 
     Progress: 53.84% 
     Progress: 53.87% 
     Progress: 53.90% 
     Progress: 53.93% 
     Progress: 53.96% 
     Progress: 53.99% 
     Progress: 54.02% 
     Progress: 54.04% 
     Progress: 54.08% 
     Progress: 54.10% 
     Progress: 54.13% 
     Progress: 54.16% 
     Progress: 54.19% 
     Progress: 54.21% 
     Progress: 54.24% 
     Progress: 54.27% 
     Progress: 54.30% 
     Progress: 54.33% 
     Progress: 54.36% 
     Progress: 54.39% 
     Progress: 54.42% 
     Progress: 54.45% 
     Progress: 54.48% 
     Progress: 54.51% 
     Progress: 54.54% 
     Progress: 54.57% 
     Progress: 54.59% 
     Progress: 54.62% 
     Progress: 54.65% 
     Progress: 54.68% 
     Progress: 54.71% 
     Progress: 54.74% 
     Progress: 54.77% 
     Progress: 54.80% 
     Progress: 54.82% 
     Progress: 54.86% 
     Progress: 54.89% 
     Progress: 54.92% 
     Progress: 54.95% 
     Progress: 54.98% 
     Progress: 55.01% 
     Progress: 55.04% 
     Progress: 55.07% 
     Progress: 55.10% 
     Progress: 55.13% 
     Progress: 55.16% 
     Progress: 55.19% 
     Progress: 55.22% 
     Progress: 55.25% 
     Progress: 55.28% 
     Progress: 55.31% 
     Progress: 55.34% 
     Progress: 55.37% 
     Progress: 55.40% 
     Progress: 55.42% 
     Progress: 55.46% 
     Progress: 55.49% 
     Progress: 55.52% 
     Progress: 55.55% 
     Progress: 55.58% 
     Progress: 55.61% 
     Progress: 55.64% 
     Progress: 55.67% 
     Progress: 55.70% 
     Progress: 55.73% 
     Progress: 55.76% 
     Progress: 55.79% 
     Progress: 55.82% 
     Progress: 55.85% 
     Progress: 55.88% 
     Progress: 55.91% 
     Progress: 55.94% 
     Progress: 55.97% 
     Progress: 56.00% 
     Progress: 56.03% 
     Progress: 56.06% 
     Progress: 56.09% 
     Progress: 56.12% 
     Progress: 56.15% 
     Progress: 56.18% 
     Progress: 56.21% 
     Progress: 56.24% 
     Progress: 56.27% 
     Progress: 56.30% 
     Progress: 56.33% 
     Progress: 56.36% 
     Progress: 56.39% 
     Progress: 56.42% 
     Progress: 56.44% 
     Progress: 56.47% 
     Progress: 56.51% 
     Progress: 56.53% 
     Progress: 56.56% 
     Progress: 56.59% 
     Progress: 56.62% 
     Progress: 56.65% 
     Progress: 56.68% 
     Progress: 56.71% 
     Progress: 56.75% 
     Progress: 56.78% 
     Progress: 56.81% 
     Progress: 56.84% 
     Progress: 56.87% 
     Progress: 56.90% 
     Progress: 56.93% 
     Progress: 56.96% 
     Progress: 56.99% 
     Progress: 57.02% 
     Progress: 57.05% 
     Progress: 57.07% 
     Progress: 57.10% 
     Progress: 57.13% 
     Progress: 57.16% 
     Progress: 57.19% 
     Progress: 57.22% 
     Progress: 57.25% 
     Progress: 57.28% 
     Progress: 57.31% 
     Progress: 57.34% 
     Progress: 57.37% 
     Progress: 57.40% 
     Progress: 57.43% 
     Progress: 57.45% 
     Progress: 57.48% 
     Progress: 57.51% 
     Progress: 57.54% 
     Progress: 57.57% 
     Progress: 57.60% 
     Progress: 57.63% 
     Progress: 57.66% 
     Progress: 57.68% 
     Progress: 57.71% 
     Progress: 57.74% 
     Progress: 57.77% 
     Progress: 57.80% 
     Progress: 57.83% 
     Progress: 57.86% 
     Progress: 57.89% 
     Progress: 57.92% 
     Progress: 57.95% 
     Progress: 57.98% 
     Progress: 58.01% 
     Progress: 58.04% 
     Progress: 58.07% 
     Progress: 58.09% 
     Progress: 58.12% 
     Progress: 58.15% 
     Progress: 58.19% 
     Progress: 58.22% 
     Progress: 58.25% 
     Progress: 58.28% 
     Progress: 58.31% 
     Progress: 58.34% 
     Progress: 58.37% 
     Progress: 58.41% 
     Progress: 58.43% 
     Progress: 58.47% 
     Progress: 58.50% 
     Progress: 58.53% 
     Progress: 58.56% 
     Progress: 58.59% 
     Progress: 58.62% 
     Progress: 58.65% 
     Progress: 58.68% 
     Progress: 58.71% 
     Progress: 58.74% 
     Progress: 58.77% 
     Progress: 58.80% 
     Progress: 58.83% 
     Progress: 58.85% 
     Progress: 58.88% 
     Progress: 58.91% 
     Progress: 58.94% 
     Progress: 58.97% 
     Progress: 59.00% 
     Progress: 59.02% 
     Progress: 59.05% 
     Progress: 59.08% 
     Progress: 59.11% 
     Progress: 59.14% 
     Progress: 59.17% 
     Progress: 59.21% 
     Progress: 59.24% 
     Progress: 59.27% 
     Progress: 59.30% 
     Progress: 59.33% 
     Progress: 59.35% 
     Progress: 59.38% 
     Progress: 59.41% 
     Progress: 59.43% 
     Progress: 59.46% 
     Progress: 59.49% 
     Progress: 59.52% 
     Progress: 59.56% 
     Progress: 59.59% 
     Progress: 59.62% 
     Progress: 59.65% 
     Progress: 59.68% 
     Progress: 59.71% 
     Progress: 59.74% 
     Progress: 59.77% 
     Progress: 59.80% 
